Dīgha Nikāya 24 ||| Long Discourses 24
Sace pāyasmantānaṁ licchavīnaṁ evamassa— ||| Even if the good Licchavis were to think,
mayaṁ acelaṁ pāthikaputtaṁ varattāhi bandhitvā goyugehi āviñcheyyāmāti, tā varattā chijjeyyuṁ pāthikaputto vā. ||| “Let’s bind Pāṭikaputta with straps and drag him with a pair of oxen!” But either the straps will break or Pāṭikaputta will.’
Abhabbo pana acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyā’ti.
Atha kho, bhaggava, jāliyo dārupattikantevāsī uṭṭhāyāsanā taṁ parisaṁ etadavoca: ||| Then, Bhaggava, Jāliya, the pupil of the wood-bowl ascetic, stood up and said to the assembly,
‘tena hi, bho, muhuttaṁ tāva āgametha, yāvāhaṁ gacchāmi; ||| ‘Well then, worthies, wait a while, I’ll go.
appeva nāma ahampi sakkuṇeyyaṁ acelaṁ pāthikaputtaṁ imaṁ parisaṁ ānetun’ti. ||| Hopefully I’ll be able to lead Pāṭikaputta back to the assembly.’
Atha kho, bhaggava, jāliyo dārupattikantevāsī yena tindukakhāṇuparibbājakārāmo, yena acelo pāthikaputto tenupasaṅkami. upasaṅkamitvā acelaṁ pāthikaputtaṁ etadavoca: ||| So Jāliya went to see Pāṭikaputta and said,
‘abhikkamāvuso pāthikaputta, abhikkantaṁ te seyyo. Abhikkantā abhiññātā abhiññātā licchavī, abhikkantā abhiññātā abhiññātā ca brāhmaṇamahāsālā gahapatinecayikā nānātitthiyā samaṇabrāhmaṇā. Samaṇopi gotamo āyasmato ārāme divāvihāraṁ nisinno. ||| ‘Come forth, Reverend Pāṭikaputta! It’s best for you to come forth. All these very well-known people have come forth, and the ascetic Gotama is sitting in your monastery for the day’s meditation.
Bhāsitā kho pana te esā, āvuso pāthikaputta, vesāliyaṁ parisati vācā— ||| You said you’d meet the ascetic Gotama half-way.
samaṇopi gotamo ñāṇavādo …pe…
taddiguṇaṁ taddiguṇāhaṁ karissāmīti.
Abhikkamasseva, kho āvuso pāthikaputta, upaḍḍhapathaṁ.
Sabbapaṭhamaṁyeva āgantvā samaṇo gotamo āyasmato ārāme divāvihāraṁ nisinno. ||| The ascetic Gotama has come the first half, and is sitting in your monastery.
Bhāsitā kho panesā, āvuso pāthikaputta, samaṇena gotamena parisati vācā— ||| The ascetic Gotama has told the assembly
abhabbo acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| that you’re not capable of meeting him face to face.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyya.
Sace pāyasmantānaṁ licchavīnaṁ evamassa— ||| And he said that even if the Licchavis
mayaṁ acelaṁ pāthikaputtaṁ varattāhi bandhitvā goyugehi āviñcheyyāmāti. Tā varattā chijjeyyuṁ pāthikaputto vā. ||| try to bind you with straps and drag you with a pair of oxen, either the straps will break or you will.
Abhabbo pana acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ āgaccheyyanti, muddhāpi tassa vipateyyāti.
Abhikkamāvuso pāthikaputta, abhikkamaneneva te jayaṁ karissāma, samaṇassa gotamassa parājayan’ti. ||| Come forth, Pāṭikaputta! When you come forth we’ll make you win and the ascetic Gotama lose.’
Evaṁ vutte, bhaggava, acelo pāthikaputto ‘āyāmi, āvuso, āyāmi, āvuso’ti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātuṁ. ||| When he had spoken, Pāṭikaputta said: ‘I’m coming, respectable sir, I’m coming!’ But wriggle as he might, he couldn’t get up from his seat.
Atha kho, bhaggava, jāliyo dārupattikantevāsī acelaṁ pāthikaputtaṁ etadavoca: ||| Then Jāliya said to Pāṭikaputta,
‘kiṁ su nāma te, āvuso pāthikaputta, pāvaḷā su nāma te pīṭhakasmiṁ allīnā, pīṭhakaṁ su nāma te pāvaḷāsu allīnaṁ? ||| ‘What’s up, Reverend Pāṭikaputta? Is your bottom stuck to the bench, or is the bench stuck to your bottom?
Āyāmi, āvuso, āyāmi, āvusoti vatvā tattheva saṁsappasi, na sakkosi āsanāpi vuṭṭhātun’ti. ||| You say “I’m coming, respectable sir, I’m coming!” But wriggle as you might, you can’t get up from your seat.’
Evampi kho, bhaggava, vuccamāno acelo pāthikaputto ‘āyāmi, āvuso, āyāmi, āvuso’ti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātunti. ||| And as he was speaking, Pāṭikaputta said: ‘I’m coming, respectable sir, I’m coming!’ But wriggle as he might, he couldn’t get up from his seat.
Yadā kho, bhaggava, jāliyo dārupattikantevāsī aññāsi: ||| When Jāliya knew
‘parābhūtarūpo ayaṁ acelo pāthikaputto āyāmi, āvuso, āyāmi, āvusoti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātun’ti, atha naṁ etadavoca— ||| that Pāṭikaputta had lost, he said to him,
Bhūtapubbaṁ, āvuso pāthikaputta, sīhassa migarañño etadahosi: ||| ‘Once upon a time, Reverend Pāṭikaputta, it occurred to a lion, king of beasts,
‘yannūnāhaṁ aññataraṁ vanasaṇḍaṁ nissāya āsayaṁ kappeyyaṁ. ||| “Why don’t I make my lair near a certain forest?
Tatrāsayaṁ kappetvā sāyanhasamayaṁ āsayā nikkhameyyaṁ, āsayā nikkhamitvā vijambheyyaṁ, vijambhitvā samantā catuddisā anuvilokeyyaṁ, samantā catuddisā anuviloketvā tikkhattuṁ sīhanādaṁ nadeyyaṁ, tikkhattuṁ sīhanādaṁ naditvā gocarāya pakkameyyaṁ. ||| Towards evening I can emerge from my den, yawn, survey the four quarters, roar my lion’s roar three times, and set out on the hunt.
So varaṁ varaṁ migasaṅghe vadhitvā mudumaṁsāni mudumaṁsāni bhakkhayitvā tameva āsayaṁ ajjhupeyyan’ti. ||| Having slain the very best of the deer herd, and eaten the most tender flesh, I could return to my den.”
Atha kho, āvuso, so sīho migarājā aññataraṁ vanasaṇḍaṁ nissāya āsayaṁ kappesi. ||| And so that’s what he did.
Tatrāsayaṁ kappetvā sāyanhasamayaṁ āsayā nikkhami, āsayā nikkhamitvā vijambhi, vijambhitvā samantā catuddisā anuvilokesi, samantā catuddisā anuviloketvā tikkhattuṁ sīhanādaṁ nadi, tikkhattuṁ sīhanādaṁ naditvā gocarāya pakkāmi.
So varaṁ varaṁ migasaṅghe vadhitvā mudumaṁsāni mudumaṁsāni bhakkhayitvā tameva āsayaṁ ajjhupesi.
Tasseva kho, āvuso pāthikaputta, sīhassa migarañño vighāsasaṁvaḍḍho jarasiṅgālo ditto ceva balavā ca. ||| Now, there was an old jackal who had grown fat on the lion’s leavings, becoming arrogant and strong.
Atha kho, āvuso, tassa jarasiṅgālassa etadahosi: ||| He thought,
‘ko cāhaṁ, ko sīho migarājā. ||| “What does the lion, king of beasts, have that I don’t?
Yannūnāhampi aññataraṁ vanasaṇḍaṁ nissāya āsayaṁ kappeyyaṁ. ||| Why don’t I also make my lair near a certain forest?
Tatrāsayaṁ kappetvā sāyanhasamayaṁ āsayā nikkhameyyaṁ, āsayā nikkhamitvā vijambheyyaṁ, vijambhitvā samantā catuddisā anuvilokeyyaṁ, samantā catuddisā anuviloketvā tikkhattuṁ sīhanādaṁ nadeyyaṁ, tikkhattuṁ sīhanādaṁ naditvā gocarāya pakkameyyaṁ. ||| Towards evening I can emerge from my den, yawn, survey the four quarters, roar my lion’s roar three times, and set out on the hunt.
So varaṁ varaṁ migasaṅghe vadhitvā mudumaṁsāni mudumaṁsāni bhakkhayitvā tameva āsayaṁ ajjhupeyyan’ti. ||| Having slain the very best of the deer herd, and eaten the most tender flesh, I could return to my den.”
Atha kho so, āvuso, jarasiṅgālo aññataraṁ vanasaṇḍaṁ nissāya āsayaṁ kappesi. ||| And so that’s what he did.
Tatrāsayaṁ kappetvā sāyanhasamayaṁ āsayā nikkhami, āsayā nikkhamitvā vijambhi, vijambhitvā samantā catuddisā anuvilokesi, samantā catuddisā anuviloketvā tikkhattuṁ sīhanādaṁ nadissāmīti siṅgālakaṁyeva anadi bheraṇḍakaṁyeva anadi, ke ca chave siṅgāle, ke pana sīhanādeti. ||| But when he tried to roar a lion’s roar, he only managed to squeal and yelp like a jackal. And what is a pathetic jackal’s squeal next to the roar of a lion?
Evameva kho tvaṁ, āvuso pāthikaputta, sugatāpadānesu jīvamāno sugatātirittāni bhuñjamāno tathāgate arahante sammāsambuddhe āsādetabbaṁ maññasi. ||| In the same way, reverend, while living off the leavings of the Holy One, enjoying the leftovers of the Holy One, you presume to attack the Realized One, the perfected one, the fully awakened Buddha!
Ke ca chave pāthikaputte, kā ca tathāgatānaṁ arahantānaṁ sammāsambuddhānaṁ āsādanāti. ||| Who are the pathetic Pāṭikaputtas to attack the Realized Ones, the perfected ones, the fully awakened Buddhas?’
Yato kho, bhaggava, jāliyo dārupattikantevāsī iminā opammena neva asakkhi acelaṁ pāthikaputtaṁ tamhā āsanā cāvetuṁ. ||| When Jāliya couldn’t get Pāṭikaputta to shift from his seat even with this simile,
Atha naṁ etadavoca: ||| he said to him:
‘Sīhoti attānaṁ samekkhiyāna, ||| ‘Seeing himself as equal to the lion,
Amaññi kotthu migarājāhamasmi; ||| the jackal presumed “I’m the king of the beasts!”
Tatheva so siṅgālakaṁ anadi, ||| But he actually only managed to yelp,
Ke ca chave siṅgāle ke pana sīhanādeti. ||| and what’s a sad jackal’s squeal to the roar of a lion?
Evameva kho tvaṁ, āvuso pāthikaputta, sugatāpadānesu jīvamāno sugatātirittāni bhuñjamāno tathāgate arahante sammāsambuddhe āsādetabbaṁ maññasi. ||| In the same way, reverend, while living off the leavings of the Holy One, you presume to attack him!’
Ke ca chave pāthikaputte, kā ca tathāgatānaṁ arahantānaṁ sammāsambuddhānaṁ āsādanā’ti.
Yato kho, bhaggava, jāliyo dārupattikantevāsī imināpi opammena neva asakkhi acelaṁ pāthikaputtaṁ tamhā āsanā cāvetuṁ. ||| When Jāliya couldn’t get Pāṭikaputta to shift from his seat even with this simile,
Atha naṁ etadavoca: ||| he said to him:
‘Aññaṁ anucaṅkamanaṁ, ||| ‘Following in the steps of another,
Attānaṁ vighāse samekkhiya; ||| seeing himself grown fat on scraps,
Yāva attānaṁ na passati, ||| until he doesn’t even see himself,
Kotthu tāva byagghoti maññati. ||| the jackal presumes he’s a tiger.
Tatheva so siṅgālakaṁ anadi, ||| But he actually only managed to yelp,
Ke ca chave siṅgāle ke pana sīhanādeti. ||| and what’s a sad jackal’s squeal to the roar of a lion?
Evameva kho tvaṁ, āvuso pāthikaputta, sugatāpadānesu jīvamāno sugatātirittāni bhuñjamāno tathāgate arahante sammāsambuddhe āsādetabbaṁ maññasi. ||| In the same way, reverend, while living off the leavings of the Holy One, you presume to attack him!’
Ke ca chave pāthikaputte, kā ca tathāgatānaṁ arahantānaṁ sammāsambuddhānaṁ āsādanā’ti.
Yato kho, bhaggava, jāliyo dārupattikantevāsī imināpi opammena neva asakkhi acelaṁ pāthikaputtaṁ tamhā āsanā cāvetuṁ. ||| When Jāliya couldn’t get Pāṭikaputta to shift from his seat even with this simile,
Atha naṁ etadavoca: ||| he said to him:
‘Bhutvāna bheke khalamūsikāyo, ||| ‘Gorged on frogs, and mice from the barn,
Kaṭasīsu khittāni ca koṇapāni; ||| and carcasses tossed in the cemetery,
Mahāvane suññavane vivaḍḍho, ||| thriving in the great, empty wood,
Amaññi kotthu migarājāhamasmi; ||| the jackal presumed “I’m the king of the beasts!”
Tatheva so siṅgālakaṁ anadi, ||| But he actually only managed to yelp,
Ke ca chave siṅgāle ke pana sīhanādeti. ||| and what’s a sad jackal’s squeal to the roar of a lion?
Evameva kho tvaṁ, āvuso pāthikaputta, sugatāpadānesu jīvamāno sugatātirittāni bhuñjamāno tathāgate arahante sammāsambuddhe āsādetabbaṁ maññasi. ||| In the same way, reverend, while living off the leavings of the Holy One, enjoying the leftovers of the Holy One, you presume to attack the Realized One, the perfected one, the fully awakened Buddha!
Ke ca chave pāthikaputte, kā ca tathāgatānaṁ arahantānaṁ sammāsambuddhānaṁ āsādanā’ti. ||| Who are the pathetic Pāṭikaputtas to attack the Realized Ones, the perfected ones, the fully awakened Buddhas?’
Yato kho, bhaggava, jāliyo dārupattikantevāsī imināpi opammena neva asakkhi acelaṁ pāthikaputtaṁ tamhā āsanā cāvetuṁ. ||| When Jāliya couldn’t get Pāṭikaputta to shift from his seat even with this simile,
Atha taṁ parisaṁ āgantvā evamārocesi: ||| he returned to the assembly and said,
‘parābhūtarūpo, bho, acelo pāthikaputto āyāmi āvuso, āyāmi, āvusoti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātun’ti. ||| ‘Pāṭikaputta has lost, worthies. He says “I’m coming, respectable sirs, I’m coming!” But wriggle as he might, he can’t get up from his seat.’
Evaṁ vutte, ahaṁ, bhaggava, taṁ parisaṁ etadavocaṁ: ||| When he said this, I said to the assembly,
‘abhabbo kho, āvuso, acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| ‘The naked ascetic Pāṭikaputta is not capable of meeting me face to face, unless he gives up that statement and that intention, and lets go of that view.
Sacepissa evamassa— ||| If he thinks he can
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyya. ||| meet me face to face without giving up those things, his head may explode.
Sacepāyasmantānaṁ licchavīnaṁ evamassa— ||| The good Licchavis might even think,
mayaṁ acelaṁ pāthikaputtaṁ varattāhi bandhitvā nāgehi āviñcheyyāmāti. Tā varattā chijjeyyuṁ pāthikaputto vā. ||| “Let’s bind Pāṭikaputta with straps and drag him with a pair of oxen!” But either the straps will break or Pāṭikaputta will.
Abhabbo pana acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| Pāṭikaputta is not capable of meeting me face to face, otherwise
Sacepissa evamassa—ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyā’ti. ||| his head may explode.’
Atha khvāhaṁ, bhaggava, taṁ parisaṁ dhammiyā kathāya sandassesiṁ samādapesiṁ samuttejesiṁ sampahaṁsesiṁ, taṁ parisaṁ dhammiyā kathāya sandassetvā samādapetvā samuttejetvā sampahaṁsetvā mahābandhanā mokkhaṁ karitvā caturāsītipāṇasahassāni mahāviduggā uddharitvā tejodhātuṁ samāpajjitvā sattatālaṁ vehāsaṁ abbhuggantvā aññaṁ sattatālampi acciṁ abhinimminitvā pajjalitvā dhūmāyitvā mahāvane kūṭāgārasālāyaṁ paccuṭṭhāsiṁ. ||| Then, Bhaggava, I educated, encouraged, fired up, and inspired that assembly with a Dhamma talk. I released that assembly from the great bondage, and lifted 84,000 beings from the great swamp. Next I entered upon the fire element, rose into the air to the height of seven palm trees, and created a flame another seven palm trees high, blazing and smoking. Finally I landed at the Great Wood, in the hall with the peaked roof.
Atha kho, bhaggava, sunakkhatto licchaviputto yenāhaṁ tenupasaṅkami; upasaṅkamitvā maṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho ahaṁ, bhaggava, sunakkhattaṁ licchaviputtaṁ etadavocaṁ: ||| Then Sunakkhatta came to me, bowed, and sat down to one side. I said to him,
‘Taṁ kiṁ maññasi, sunakkhatta, ||| ‘What do you think, Sunakkhatta?
yatheva te ahaṁ acelaṁ pāthikaputtaṁ ārabbha byākāsiṁ, tatheva taṁ vipākaṁ aññathā vā’ti? ||| Did the declaration I made about Pāṭikaputta turn out to be correct, or not?’
‘Yatheva me, bhante, bhagavā acelaṁ pāthikaputtaṁ ārabbha byākāsi, tatheva taṁ vipākaṁ, no aññathā’ti. ||| ‘It turned out to be correct.’
‘Taṁ kiṁ maññasi, sunakkhatta, ||| ‘What do you think, Sunakkhatta?
yadi evaṁ sante kataṁ vā hoti uttari manussadhammā iddhipāṭihāriyaṁ, akataṁ vā’ti? ||| If that is so, has a superhuman demonstration of psychic power been performed or not?’
‘Addhā kho, bhante, evaṁ sante kataṁ hoti uttari manussadhammā iddhipāṭihāriyaṁ, no akatan’ti. ||| ‘Clearly, sir, a superhuman demonstration of psychic power has been performed.’
‘Evampi kho maṁ tvaṁ, moghapurisa, uttari manussadhammā iddhipāṭihāriyaṁ karontaṁ evaṁ vadesi— ||| ‘Though I perform such a superhuman demonstration of psychic power you say this:
na hi pana me, bhante, bhagavā uttari manussadhammā iddhipāṭihāriyaṁ karotīti. ||| “But sir, the Buddha never performs any superhuman demonstrations of psychic power for me.”
Passa, moghapurisa, yāvañca te idaṁ aparaddhan’ti. ||| See how far you have strayed!’
Evampi kho, bhaggava, sunakkhatto licchaviputto mayā vuccamāno apakkameva imasmā dhammavinayā, yathā taṁ āpāyiko nerayiko. ||| Though I spoke to Sunakkhatta like this, he still left this teaching and training, like someone on the highway to hell.
6. Aggaññapaññattikathā ||| 6. On Describing the Origin of the World
Aggaññañcāhaṁ, bhaggava, pajānāmi. ||| Bhaggava, I understand the origin of the world.
Tañca pajānāmi, tato ca uttaritaraṁ pajānāmi, tañca pajānaṁ na parāmasāmi, aparāmasato ca me paccattaññeva nibbuti viditā, yadabhijānaṁ tathāgato no anayaṁ āpajjati. ||| I understand this, and what goes beyond it. Yet since I do not misapprehend that understanding, I have realized quenching within myself. Directly knowing this, the Realized One does not come to ruin.
Santi, bhaggava, eke samaṇabrāhmaṇā issarakuttaṁ brahmakuttaṁ ācariyakaṁ aggaññaṁ paññapenti. ||| There are some ascetics and brahmins who describe the origin of the world in their tradition as created by the God Almighty, by the Divinity.
Tyāhaṁ upasaṅkamitvā evaṁ vadāmi: ||| I go up to them and say,
‘saccaṁ kira tumhe āyasmanto issarakuttaṁ brahmakuttaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| ‘Is it really true that this is the venerables’ view?’
Te ca me evaṁ puṭṭhā, ‘āmo’ti paṭijānanti. ||| And they answer, ‘Yes’.
Tyāhaṁ evaṁ vadāmi: ||| I say to them,
‘kathaṁvihitakaṁ pana tumhe āyasmanto issarakuttaṁ brahmakuttaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| ‘But how do you describe in your tradition that the origin of the world came about as created by the God Almighty, by the Divinity?’
Te mayā puṭṭhā na sampāyanti, asampāyantā mamaññeva paṭipucchanti. ||| But they are stumped by my question, and they even question me in return.
Tesāhaṁ puṭṭho byākaromi: ||| So I answer them,
‘Hoti kho so, āvuso, samayo yaṁ kadāci karahaci dīghassa addhuno accayena ayaṁ loko saṁvaṭṭati. ||| ‘There comes a time when, reverends, after a very long period has passed, this cosmos contracts.
Saṁvaṭṭamāne loke yebhuyyena sattā ābhassarasaṁvattanikā honti. ||| As the cosmos contracts, sentient beings are mostly headed for the realm of streaming radiance.
Te tattha honti manomayā pītibhakkhā sayaṁpabhā antalikkhacarā subhaṭṭhāyino ciraṁ dīghamaddhānaṁ tiṭṭhanti. ||| There they are mind-made, feeding on rapture, self-luminous, wandering in midair, steadily glorious, and they remain like that for a very long time.
Hoti kho so, āvuso, samayo yaṁ kadāci karahaci dīghassa addhuno accayena ayaṁ loko vivaṭṭati. ||| There comes a time when, after a very long period has passed, this cosmos expands.
Vivaṭṭamāne loke suññaṁ brahmavimānaṁ pātubhavati. ||| As it expands an empty mansion of divinity appears.
Atha kho aññataro satto āyukkhayā vā puññakkhayā vā ābhassarakāyā cavitvā suññaṁ brahmavimānaṁ upapajjati. ||| Then a certain sentient being—due to the running out of their lifespan or merit—passes away from that host of radiant deities and is reborn in that empty mansion of divinity.
So tattha hoti manomayo pītibhakkho sayampabho antalikkhacaro subhaṭṭhāyī, ciraṁ dīghamaddhānaṁ tiṭṭhati. ||| There they are mind-made, feeding on rapture, self-luminous, wandering in midair, steadily glorious, and they remain like that for a very long time.
Tassa tattha ekakassa dīgharattaṁ nivusitattā anabhirati paritassanā uppajjati— ||| But after staying there all alone for a long time, they become dissatisfied and anxious,
aho vata aññepi sattā itthattaṁ āgaccheyyunti. ||| “Oh, if only other beings would come to this place.”
Atha aññepi sattā āyukkhayā vā puññakkhayā vā ābhassarakāyā cavitvā suññaṁ brahmavimānaṁ upapajjanti tassa sattassa sahabyataṁ. ||| Then other sentient beings—due to the running out of their lifespan or merit—pass away from that host of radiant deities and are reborn in that mansion of divinity in company with that being.
Tepi tattha honti manomayā pītibhakkhā sayaṁpabhā antalikkhacarā subhaṭṭhāyino, ciraṁ dīghamaddhānaṁ tiṭṭhanti. ||| There they too are mind-made, feeding on rapture, self-luminous, wandering in midair, steadily glorious, and they remain like that for a very long time.
Tatrāvuso, yo so satto paṭhamaṁ upapanno, tassa evaṁ hoti— ||| Now, the being who was reborn there first thinks,
ahamasmi brahmā mahābrahmā abhibhū anabhibhūto aññadatthudaso vasavattī issaro kattā nimmātā seṭṭho sajitā vasī pitā bhūtabhabyānaṁ, mayā ime sattā nimmitā. ||| “I am the Divinity, the Great Divinity, the Vanquisher, the Unvanquished, the Universal Seer, the Wielder of Power,  God Almighty, the Maker, the Creator, the First, the Begetter, the Controller, the Father of those who have been born and those yet to be born. And these beings were created by me.
Taṁ kissa hetu? ||| Why is that?
Mamañhi pubbe etadahosi— ||| Because first I thought,
aho vata aññepi sattā itthattaṁ āgaccheyyunti; ||| ‘Oh, if only other beings would come to this place.’
iti mama ca manopaṇidhi. Ime ca sattā itthattaṁ āgatāti. ||| Such was my heart’s wish, and then these creatures came to this place.”
Yepi te sattā pacchā upapannā, tesampi evaṁ hoti— ||| And the beings who were reborn there later also think,
ayaṁ kho bhavaṁ brahmā mahābrahmā abhibhū anabhibhūto aññadatthudaso vasavattī issaro kattā nimmātā seṭṭho sajitā vasī pitā bhūtabhabyānaṁ; ||| “This must be the Divinity, the Great Divinity, the Vanquisher, the Unvanquished, the Universal Seer, the Wielder of Power, God Almighty, the Maker, the Creator, the First, the Begetter, the Controller, the Father of those who have been born and those yet to be born.
iminā mayaṁ bhotā brahmunā nimmitā. ||| And we were created by him.
Taṁ kissa hetu? ||| Why is that?
Imañhi mayaṁ addasāma idha paṭhamaṁ upapannaṁ; mayaṁ panāmha pacchā upapannāti. ||| Because we see that he was reborn here first, and we arrived later.”
Tatrāvuso, yo so satto paṭhamaṁ upapanno, so dīghāyukataro ca hoti vaṇṇavantataro ca mahesakkhataro ca. ||| And the being who was reborn first is more long-lived, beautiful, and illustrious than those who arrived later.
Ye pana te sattā pacchā upapannā, te appāyukatarā ca honti dubbaṇṇatarā ca appesakkhatarā ca.
Ṭhānaṁ kho panetaṁ, āvuso, vijjati, yaṁ aññataro satto tamhā kāyā cavitvā itthattaṁ āgacchati. ||| It’s possible that one of those beings passes away from that host and is reborn in this place.
Itthattaṁ āgato samāno agārasmā anagāriyaṁ pabbajati. ||| Having done so, they go forth from the lay life to homelessness.
Agārasmā anagāriyaṁ pabbajito samāno ātappamanvāya padhānamanvāya anuyogamanvāya appamādamanvāya sammāmanasikāramanvāya tathārūpaṁ cetosamādhiṁ phusati, yathāsamāhite citte taṁ pubbenivāsaṁ anussarati; tato paraṁ nānussarati. ||| By dint of keen, resolute, committed, and diligent effort, and right application of mind, they experience an immersion of the heart of such a kind that they recollect that past life, but no further.
So evamāha: ||| They say:
“yo kho so bhavaṁ brahmā mahābrahmā abhibhū anabhibhūto aññadatthudaso vasavattī issaro kattā nimmātā seṭṭho sajitā vasī pitā bhūtabhabyānaṁ, yena mayaṁ bhotā brahmunā nimmitā. So nicco dhuvo sassato avipariṇāmadhammo sassatisamaṁ tatheva ṭhassati. ||| “He who is the Divinity—the Great Divinity, the Vanquisher, the Unvanquished, the Universal Seer, the Wielder of Power, God Almighty, the Maker, the Creator, the First, the Begetter, the Controller, the Father of those who have been born and those yet to be born—by he we were created. He is permanent, everlasting, eternal, imperishable, remaining the same for all eternity.
Ye pana mayaṁ ahumhā tena bhotā brahmunā nimmitā, te mayaṁ aniccā addhuvā appāyukā cavanadhammā itthattaṁ āgatā”ti. ||| We who were created by that Divinity are impermanent, not lasting, short-lived, liable to pass away, and have come to this place.”
Evaṁvihitakaṁ no tumhe āyasmanto issarakuttaṁ brahmakuttaṁ ācariyakaṁ aggaññaṁ paññapethā’ti. ||| Is this how you describe in your tradition that the origin of the world came about as created by the God Almighty, by the Divinity?’
Te evamāhaṁsu: ||| They say,
‘evaṁ kho no, āvuso gotama, sutaṁ, yathevāyasmā gotamo āhā’ti. ||| ‘That is what we have heard, Reverend Gotama, just as you say.’
Aggaññañcāhaṁ, bhaggava, pajānāmi. ||| Bhaggava, I understand the origin of the world.
Tañca pajānāmi, tato ca uttaritaraṁ pajānāmi, tañca pajānaṁ na parāmasāmi, aparāmasato ca me paccattaññeva nibbuti viditā. Yadabhijānaṁ tathāgato no anayaṁ āpajjati. ||| I understand this, and what goes beyond it. Yet since I do not misapprehend that understanding, I have realized quenching within myself. Directly knowing this, the Realized One does not come to ruin.
Santi, bhaggava, eke samaṇabrāhmaṇā khiḍḍāpadosikaṁ ācariyakaṁ aggaññaṁ paññapenti. ||| There are some ascetics and brahmins who describe the origin of the world in their tradition as due to those depraved by play.
Tyāhaṁ upasaṅkamitvā evaṁ vadāmi: ||| I go up to them and say,
‘saccaṁ kira tumhe āyasmanto khiḍḍāpadosikaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| ‘Is it really true that this is the venerables’ view?’
Te ca me evaṁ puṭṭhā ‘āmo’ti paṭijānanti. ||| And they answer, ‘Yes’.
Tyāhaṁ evaṁ vadāmi: ||| I say to them,
‘kathaṁvihitakaṁ pana tumhe āyasmanto khiḍḍāpadosikaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| ‘But how do you describe in your tradition that the origin of the world came about due to those depraved by play?’
Te mayā puṭṭhā na sampāyanti, asampāyantā mamaññeva paṭipucchanti, ||| But they are stumped by my question, and they even question me in return.
tesāhaṁ puṭṭho byākaromi: ||| So I answer them,
‘Santāvuso, khiḍḍāpadosikā nāma devā. Te ativelaṁ hassakhiḍḍāratidhammasamāpannā viharanti. Tesaṁ ativelaṁ hassakhiḍḍāratidhammasamāpannānaṁ viharataṁ sati sammussati, satiyā sammosā te devā tamhā kāyā cavanti. ||| ‘Reverends, there are gods named “depraved by play”. They spend too much time laughing, playing, and making merry. And in doing so, they lose their mindfulness, and they pass away from that host of gods.
Ṭhānaṁ kho panetaṁ, āvuso, vijjati, yaṁ aññataro satto tamhā kāyā cavitvā itthattaṁ āgacchati, ||| It’s possible that one of those beings passes away from that host and is reborn in this place.
itthattaṁ āgato samāno agārasmā anagāriyaṁ pabbajati, ||| Having done so, they go forth from the lay life to homelessness.
