འཕགས་པ་དོན་དམ་པའི་ཆོས་ཀྱིས་རྣམ་པར་རྒྱལ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Victory of the Ultimate Dharma
དྲང་སྲོང་ཆེན་པོ་སེམས་ཅན་གང་ཞིག་སེམས་ཅན་གང་དང་ལྷན་ཅིག་ཏུ་སེམས་ཅན་དམྱལ་བར་སྐྱེས་ནས་འདུས་པར་གྱུར་པ་དེས་དེ་མཐོང་ན་ཡིད་མི་བདེ་བར་འགྱུར། ཞེ་སྡང་བར་འགྱུར། དེས་དེ་མཐོང་ནས་གལ་ཏེ་ན་དེ་ཀླད་པ་ན་བར་ཡང་འགྱུར། བཤང་བ་དང་། གཅི་བ་འབྱུང་བར་ཡང་འགྱུར་ཏེ། ||| The Bhagavān replied, “Great Seer, when sentient beings see other sentient beings with whom they will be born and congregate in hell, they become sad, they get angry, their heads pound, and they even defecate and urinate upon themselves.
དྲང་སྲོང་ཆེན་པོ་འདི་ནི་སེམས་ཅན་དམྱལ་བར་སྐྱེས་པ་རྣམས་ཀྱི་འདུ་བའི་མཚན་ཉིད་དོ། ||| Great Seer, this is characteristic of how those who will be born in hell are embodied.
།གང་ལ་ལ་དེ་ལྟར་གྱུར་པ་དེས་ཀྱང་བདག་དང་འདི་ལྷན་ཅིག་ཏུ་སེམས་ཅན་དམྱལ་བ་རྣམས་ན་གནས་གནས་པར་མངོན་ནོ་ཞེས་དེ་ལྟར་ཁོང་དུ་ཆུད་པར་བྱའོ། ||| Anyone in this situation will also come to understand, ‘Now this sentient being and I will abide together in hell.’ ”
།དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། རིགས་གསལ་བར་མཛད་པ། ཐམས་ཅད་མཁྱེན་པ། དུད་འགྲོ་དང་ལྷན་ཅིག་གནས་གནས་པ་རྣམས་ཀྱི་མཚན་མར་འགྱུར་བ་ཇི་ལྟ་བུ་ལགས། ||| The great seer then said, “O One Who Clarifies the Types of Beings, O Omniscient One, what are the features of those who will abide together in the animal realm?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། མིར་སྐྱེས་པའི་སེམས་ཅན་རྣམས་གང་གི་ཚེ་ཕན་ཚུན་མཐོང་བ་ན་ཁོན་དུ་མདུད་པར་འཛིན་ཅིང་། ||| The Bhagavān replied, “Whenever sentient beings who have been born in the human realm see one another, they hold bonds of enmity.
འདི་ལས་བདག་གིས་སྐྱོན་ཇི་ལྟར་རྙེད་སྙམ་དུ་སྐྱོན་ཚོལ་བ་འདི་ནི་དྲང་སྲོང་ཆེན་པོ་དུད་འགྲོར་སྐྱེས་པའི་སེམས་ཅན་རྣམས་ཀྱི་འདུ་བའི་མཚན་ཉིད་དེ། ||| Then, they seek out the faults of others, thinking, ‘How can I find their faults?’ Great Seer, this is characteristic of how those who will be born in the animal realm are embodied.
བདག་དང་འདི་ལྷན་ཅིག་ཏུ་དུད་འགྲོའི་ནང་ན་གནས་གནས་པར་མངོན་ནོ་ཞེས་དེ་ལྟར་ཤེས་པར་བྱའོ། ||| They will also come to understand, ‘Now this sentient being and I will abide together in the animal realm.’
།དྲང་སྲོང་ཆེན་པོ་ཡི་དགས་སུ་སྐྱེས་པ་རྣམས་ནི་དྲི་ང་བ་འདོད་ཅིང་ཁ་ཟས་ལ་ཤིན་ཏུ་སྲེད་པར་འགྱུར་རོ། ||| “Great Seer, those who will be born as hungry ghosts desire foul smells and excessively crave food.
།ཕ་རོལ་ལ་སྦྱིན་པར་བསམས་ཀྱང་ཆགས་པ་སྐྱེ་བར་འགྱུར་རོ། ||| Even if they want to give to others, attachment arises.
།གང་དང་དེ་ཡི་དགས་སུ་སྐྱེས་ནས་ལྷན་ཅིག་འདུས་པར་གྱུར་པ་དེའི་དབང་ཕྱུག་མཐོང་ནས་ཕྲག་དོག་སྐྱེ་བར་འགྱུར། གཞན་གྱི་ནོར་ལ་འདོད་པར་འགྱུར་ཏེ། ||| Those who will be born as hungry ghosts, having seen the wealth of another with whom they have congregated, become jealous and desirous of the possessions of others.
འདི་ནི་ཡི་དགས་སུ་སྐྱེས་པ་རྣམས་ཀྱི་འདུ་བའི་མཚན་ཉིད་དོ། ||| This is characteristic of how those who will be born as hungry ghosts are embodied.
།དེ་ལ་བདག་དང་འདི་ལྷན་ཅིག་ཏུ་ཡི་དགས་ཀྱི་ནང་ན་གནས་གནས་པར་མངོན་ནོ་ཞེས་དེ་ལྟར་ཤེས་པར་བྱའོ། ||| They will also come to understand, ‘Now this sentient being and I will abide together in the hungry ghost realm.’
།དྲང་སྲོང་ཆེན་པོ་མིར་སྐྱེས་པ་གང་ལ་ལ་ཞིག་ཚེ་རབས་གཞན་དག་ནས་འདུས་པར་གྱུར་པ་ནི་དེས་དེ་མཐོང་ན་འདོད་ཆགས་ཀྱི་སེམས་སྐྱེ་བར་འགྱུར་ཏེ། ||| “Great Seer, those from other rebirths who become lustful when they see one another will congregate as humans.
དྲང་སྲོང་ཆེན་པོ་འདི་ནི་མིར་སྐྱེས་པའི་སེམས་ཅན་རྣམས་ཀྱི་འདུ་བའི་མཚན་ཉིད་དོ། ||| Great Seer, this is characteristic of how those who will be born as human beings congregate.
།དེ་ལ་བདག་དང་འདི་མི་རྣམས་ཀྱི་ནང་ན་གནས་གནས་པར་མངོན་ནོ། །ཞེས་དེ་ལྟར་ཤེས་པར་བྱའོ། ||| They will also come to understand, ‘Now this sentient being and I will abide together as humans.’ ”
།དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། བཅོམ་ལྡན་འདས་གང་དག་ལྷར་སྐྱེས་ཏེ་འདུས་པར་གྱུར་པ་ལས་མིར་སྐྱེས་པ་དེ་དག་གི་ཇི་ལྟ་བུ་ལགས། ||| The great seer then said, “Bhagavān, what is the case for those beings who will be born in all those births between gods and humans?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དྲང་སྲོང་ཆེན་པོ་གང་དག་ལྷར་སྐྱེས་ཏེ། འདུས་པར་གྱུར་པ་དེ་དག་ནི། ཕན་ཚུན་མཐོང་ན་ལྟ་བ་ལ་འཇུག་པར་འགྱུར་ཏེ། ||| The Bhagavān replied, “Great Seer, when those who will be born and congregate as gods see one another, they become enamored.
དེས་ན་བདག་དང་འདི་ལྷར་སྐྱེས་ཏེ་ལྷན་ཅིག་འདུས་པར་གྱུར་ཏོ་ཞེས་ཤེས་པར་བྱའོ། །དྲང་སྲོང་ཆེན་པོ་རྣམ་པ་དེ་ལྟ་བུ་དག་ཏུ་སེམས་ཅན་འདུ་བར་འགྱུར་རོ། ||| Consequently, they perceive, ‘This sentient being and I will be born and congregate together as gods.’ Great Seer, sentient beings will congregate in this manner.”
།དེ་ནས་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་དགའ་མགུ་སྟེ་ཡི་རངས་ནས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། ||| Then the great seer Ulka became joyful and rejoiced.
།བཅོམ་ལྡན་འདས་གང་དག་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་སྨོན་པ་མི་བགྱིད་པའི་སེམས་ཅན་དེ་དག་ནི་བསླུས་པའོ་ཞེས་བདག་འཆད་དོ། ||| He said to the Bhagavān, “Bhagavān, I would say that those sentient beings who do not perform prayers to you, Omniscient One, are deceived.”
།དེ་ནས་ཡང་བཅོམ་ལྡན་འདས་ཀྱིས་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །དྲང་སྲོང་ཆེན་པོ་གང་ན་སེམས་ཅན་ཞེས་བྱ་བ་ཕྲ་བ་ཇི་ཙམ་ཞིག་ཡོད་ཅེས་ང་ལ་དེ་སྐད་ཟེར་བ་ནི་དྲང་སྲོང་ཆེན་པོ་གང་སེམས་ཅན་དུ་དམིགས་པ་དེ་སེམས་ཅན་ཕྲ་མོར་རྣམ་པར་འབྱེད་དོ། །དྲང་སྲོང་ཆེན་པོ་འདི་ལྟ་སྟེ། ||| Then the Bhagavān said to the great seer Ulka, “Great Seer, when you asked me about how subtle a so-called sentient being is, this demonstrated that you conceive the referent of a sentient being to be the subtle soul of a sentient being.
དཔེར་ན་ལ་ལ་ཞིག་གིས་དམུས་ལོང་ཞིག་ལ་འདི་སྐད་དུ། ཀྱེ་སྐྱེས་བུ་ཁ་དོག་དཀར་པོ་ཞེས་བྱ་བ་ཅི་འདྲ་ཞེས་སྨྲས་ན། དྲང་སྲོང་ཆེན་པོ་འདི་ཇི་སྙམ་དུ་སེམས། མ་མཐོང་བའི་ཕྱིར་ཁ་དོག་དཀར་པོ་འདི་འདྲའོ་ཞེས་དེ་སྨྲ་བར་ནུས་སམ། ||| Great Seer, consider, for instance, if someone were to ask a blind person, ‘What is the color white like?’ Since they cannot see, are they able to say what the color white is like?”
དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། འབྲེལ་པ་ག་ལ་མཆིས། ||| The great seer asked, “How is this relevant?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དྲང་སྲོང་ཆེན་པོ་དེ་བཞིན་དུ་ངས་ཀྱང་དམུས་ལོང་ལྟར་མ་མཐོང་བའི་ཕྱིར་སེམས་ཅན་ཞེས་བྱ་བ་ནི་ཕྲ་མོ་འདི་ལྟ་བུ་ཞིག་གོ་ཞེས་སེམས་ཅན་བརྗོད་པར་མི་ནུས་སོ། ||| The Bhagavān said, “Great Seer, similarly, I am like a blind person. Since I do not see it, I am not able to describe what is termed the subtle soul of sentient beings
།དྲང་སྲོང་ཆེན་པོ་ཡང་མིག་ལ་སེམས་ཅན་ཞེས་བྱ་བ་མི་རྙེད་དེ། རྣ་བ་དང་། སྣ་དང་། ལྕེ་དང་། ལུས་དང་། ཡིད་ལ་སེམས་ཅན་ཞེས་བྱ་བ་མི་རྙེད་དོ། ||| “Also, Great Seer, so-called sentient beings are not found in the eye, or the ear, or the nose, or the tongue, or the body, and so-called sentient beings are not found in the mind.
།དྲང་སྲོང་ཆེན་པོ་ཉེ་བར་ལེན་པའི་ཕུང་པོ་ལྔ་པོ་དག་ལ་སེམས་ཅན་ཞེས་བྱ་བ་མི་རྙེད་དོ། ||| Great Seer, so-called sentient beings are not found in the five appropriated aggregates.
།དྲང་སྲོང་ཆེན་པོ་ཁམས་བཅྭ་བརྒྱད་དང་། རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་ཡན་ལག་བཅུ་གཉིས་པ་དང་། ནང་སྟོང་པ་ཉིད་ལ་སེམས་ཅན་ཞེས་བྱ་བ་མི་རྙེད། ཕྱི་སྟོང་པ་ཉིད་དང་། ཕྱི་ནང་སྟོང་པ་ཉིད་ལ་སེམས་ཅན་ཞེས་བྱ་བ་མི་རྙེད་དོ། ||| Great Seer, so-called sentient beings are found neither in the eighteen constituent elements, nor in the twelve links of dependent origination, nor in the emptiness of the internal, nor in the emptiness of the external, nor in the emptiness of both the internal and external.
།དྲང་སྲོང་ཆེན་པོ་མིག་ནི་ངན་པའོ། །འཇིག་པའོ། །སྐད་ཅིག་ཀྱང་མི་གནས་པའོ། ||| “Great Seer, the eye is wretched and perishable, and it does not endure even for a moment.
།དེ་བཞིན་དུ་རྣ་བ་དང་། སྣ་དང་། ལྕེ་དང་། ལུས་དང་། ཡིད་ཀྱང་ངན་པའོ། །འཇིག་པའོ། །སྐད་ཅིག་ཀྱང་མི་གནས་པའོ། ||| Likewise, the ear, the nose, the tongue, the body, and the mind are wretched and perishable, and they do not endure even for a moment.
།དྲང་སྲོང་ཆེན་པོ་ཉེ་བར་ལེན་པའི་ཕུང་པོ་ལྔ་ཡང་ངན་པའོ། །འཇིག་པའོ། ||| Great Seer, the five appropriated aggregates are also wretched and perishable;
།སྐད་ཅིག་ཀྱང་མི་གནས་པའོ། ||| they do not endure even for a moment.
།དྲང་སྲོང་ཆེན་པོ་མི་གཙང་བའི་རྫས་སུམ་ཅུ་རྩ་དྲུག་ཀྱང་ངན་པའོ། །འཇིག་པའོ། །སྐད་ཅིག་ཀྱང་མི་གནས་པའོ། ||| Great Seer, the thirty-six impure substances are also wretched and perishable, and they do not endure even for a moment.
།སེམས་ཅན་ཞེས་བྱ་བ་ཡང་མེད། གཟུགས་ཀྱང་མེད་དེ། ||| “Neither so-called sentient beings nor their bodies exist.
དྲང་སྲོང་ཆེན་པོ་རྫས་འདུས་པ་ནི་སེམས་ཅན་ཞེས་བྱ་བའི་གྲངས་སུ་འགྲོའོ། ||| Great Seer, only a collection of substances is reckoned to be a so-called sentient being
།ཡོངས་སུ་རྟོག་པ་པ་གང་དག་རྫས་རྣམས་རྣམ་པར་འབྱེད་པ་དེ་དག་ནི། སྲོག་དང་། གསོ་བ་དང་། སྐྱེས་བུ་དང་། གང་ཟག་དང་། ཤེད་ལས་སྐྱེས་དང་། ཤེད་བུ་མི་དམིགས་སོ། ||| Those who conceptualize discriminate substances, but they do not actually apprehend a life principle, growth, a being, a person, a human, or humankind.
།དྲང་སྲོང་ཆེན་པོ་གལ་ཏེ་སེམས་ཅན་ཡོད་དུ་ཟིན་ན། དེ་བཞིན་གཤེགས་པ་འཕགས་པའི་བདེན་པ་བཞི་པོ་དག་གིས་ཤིན་ཏུ་ཆོས་སྟོན་པར་མི་འགྱུར་བ་ཞིག་ན་དྲང་སྲོང་ཆེན་པོ་གང་གི་ཕྱིར་སེམས་ཅན་མེད་པའི་ཕྱིར་དེ་བཞིན་གཤེགས་པ་ཉིད་འཐོབ་སྟེ། ||| Great Seer, if sentient beings were always already existent, the Tathāgata would not come to teach the Dharma via the four truths of the noble ones. Thus, Great Seer, since sentient beings do not exist, the state of a tathāgata can be attained.
དེའི་ཕྱིར་ཇི་ལྟ་ཇི་ལྟར་ཡང་དག་པར་སྒྲུབ་པར་བྱེད་པ་དེ་ལྟ་དེ་ལྟར་ཡང་དག་པར་འགྲུབ་བོ། ||| Therefore, however much one practices, to the same degree will one succeed.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་དེང་སླན་ཆད་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་བདག་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་སྨོན་པར་བགྱིད་དོ། ||| Then the great seer Ulka said to the Bhagavān, “Bhagavān, from today henceforth, I, the great seer Ulka, will aspire to omniscience.
།བཅོམ་ལྡན་འདས་གལ་ཏེ་བདག་བསྐལ་པ་དཔག་ཏུ་མ་མཆིས་པར་སེམས་ཅན་དམྱལ་བའི་ཞུགས་ཀྱི་འོབས་སུ་གནས་པར་འགྱུར་བའམ། རི་རབ་འོག་མིན་གྱི་གནས་ཙམ་དུ་གྱུར་པ་མཐོན་པོའི་ཁ་དེ་ནས་བདག་གིས་བདག་འདོར་བར་འགྱུར་བའམ། གདུང་བ་ལྔ་བསྐལ་པས་བསྲེག་པ་ལྟ་བུར་འགྱུར་བའམ། ཉི་མ་བསྐལ་པར་གནས་པར་འགྱུར་བའམ། བསྐལ་པ་སུམ་ཅུའི་ཟླ་བ་གཅིག་ཏུ་སྨྱུང་བར་འགྱུར་བ་དེ་ལྟ་བུའི་དཀའ་བ་སྤྱད་པར་ནི་བཅོམ་ལྡན་འདས་བདག་སྤྲོ་སྟེ་འདུན་གྱི། ||| Bhagavān, even if in order to gain omniscience I have to abide for limitless eons in the pits that lead to the hell realms, or jump off of Mount Meru, whose peak is so tall that it reaches the highest heaven, Below No Other, or I have to be burned by the eon of five torments, or roast under the sun for eons, or experience the pain of fasting for thirty eons in a single month, O Bhagavān, I would endure and even hope for such hardships.
ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་སླད་དུ་ནི་བརྩོན་འགྲུས་ཉམས་པར་མི་བགྱིའོ། ||| For the sake of omniscience, I will not allow my effort to wane.”
།དྲང་སྲོང་ཆེན་པོ་མངོན་པར་ཤེས་པ་ལྔ་དང་ལྡན་པ་ཇི་སྙེད་བཅོམ་ལྡན་འདས་ཀྱི་གན་དུ་ལྷགས་པ་དེ་དག་ཀྱང་སྟན་ལས་ལངས་ཏེ་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བདག་ཅག་ཀྱང་དེང་སླད་ཆད་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སྨོན་པར་བགྱིའོ། ||| Then all the great seers possessed of the five types of superknowledge who were assembled near the Bhagavān rose from their seats and said to the Bhagavān, “Bhagavān, we too, from today henceforth, will aspire for perfect, unsurpassable enlightenment.
།རྔོ་ཅི་ཐོགས་ཀྱིས་བརྩོན་འགྲུས་བརྩམ་པར་བགྱིའོ། ||| We shall strive to the best of our ability.”
།དྲང་སྲོང་རྣམས་ཀྱིས་ཚིག་དེ་དག་སྨྲས་མ་ཐག་ཏུ། བཅོམ་ལྡན་འདས་ཀྱི་སྨིན་མཚམས་ནས་འདུལ་བ་ཅན་ཞེས་བྱ་བའི་འོད་ཟེར་ཕྱུང་། ||| Immediately after the great seers had spoken those words, the Bhagavān emitted rays of light called tamers from the spot between his eyebrows.
ཕྱོགས་བཅུའི་སངས་རྒྱས་ཐམས་ཅད་ཀྱིས་ཀྱང་སྨིན་མཚམས་ནས་འདུལ་བ་ཅན་ཞེས་བྱ་བའི་འོད་ཟེར་ཕྱུང་སྟེ། ||| All the buddhas of the ten directions also emitted rays of light called tamers from the spots between their eyebrows.
འོད་ཟེར་དེ་དག་གི་མཐུས་ས་ཆེན་པོ་འདི་རྣམ་པ་དྲུག་ཏུ་གཡོས། ||| Due to the power of those rays of light, the great earth shook in six ways:
རབ་ཏུ་གཡོས། འགུལ། རབ་ཏུ་འགུལ། ལྡེག་རབ་ཏུ་ལྡེག་སྟེ། ||| it shook, it shook intensely, it quaked, it quaked intensely, it trembled, and it trembled intensely.
ཤར་ཕྱོགས་མཐོ་ན་ལྷོ་ཕྱོགས་དམའ། ||| As the east rose, the south fell.
ནུབ་ཕྱོགས་དམའ་ན་བྱང་ཕྱོགས་མཐོ། ||| As the west fell, the north rose.
ཤར་ཕྱོགས་དམའ་ན་ལྷོ་ཕྱོགས་མཐོ། ||| As the east fell, the south rose.
ནུབ་ཕྱོགས་མཐོ་ན་བྱང་ཕྱོགས་དམའོ། ||| As the west rose, the north fell.
།ཕྱོགས་བཅུའི་སངས་རྒྱས་ཐམས་ཅད་ཀྱིས་ཀྱང་དེ་བཞིན་གཤེགས་པའི་སྟེང་དུ་མེ་ཏོག་གི་ཆར་ཕབ། རྔ་བོ་ཆེ་རྣམས་བརྡུངས་སོ། ||| All the buddhas of the ten directions also brought down a rainfall of flowers atop the Tathāgata. Drums were beaten.
།དྲི་ཟའི་བདག་པོ་ཡིད་དུ་འོང་བ་རྣམས་ཀྱིས་ཀྱང་ཡན་ལག་ལྔ་པའི་སིལ་སྙན་གྱིས་བཅོམ་ལྡན་འདས་ལ་མངོན་པར་བསྟོད་དོ། ||| Charming gandharva lords hailed the Bhagavān with the five types of instruments.
།ལྷའི་བདུག་པ་དྲི་རབ་ཏུ་ཞིམ་པོ་དག་ཀྱང་རླུང་གིས་ངད་བསླང་སྟེ། དེ་བཞིན་གཤེགས་པའི་གན་དུ་ངད་ལྡང་བར་བྱེད་དོ། ||| The aroma of sweet smelling, divine incense also filled and infused the air around the Tathāgata.
།བྱང་ཆུབ་སེམས་དཔའ་རྣམས་རབ་ཏུ་དགའ་སྟེ་མཆོག་ཏུ་བདེ་བའི་སེམས་ཀྱིས་དེ་བཞིན་གཤེགས་པའི་སྟེང་དུ་དོ་ཤལ་དང་། སེ་མོ་དོ་རྣམས་འཐོར་ཞིང་རིན་པོ་ཆེའི་ཆར་ཡང་འབེབས། ||| The bodhisattvas rejoiced, and with supremely blissful minds they scattered necklets and necklaces and brought down a rainfall of precious substances atop the Tathāgata.
མེ་ཏོག་དང་། བདུག་པ་དང་། སྤོས་དང་། ཕྲེང་བ་དང་། བྱུག་པ་དང་། ཕྱེ་མ་དང་། གོས་དང་། གདུགས་དང་། རྒྱལ་མཚན་དང་། བ་དན་དག་གིས་ཀྱང་མཆོད་པར་བྱེད་དོ། ||| They also made offerings with flowers, perfumes, incense, garlands, unguents, aromatic powders, garments, parasols, victory banners, and flags.
།ལྷའི་ཚོགས་རྣམས་ཀྱང་རབ་ཏུ་དགའ་ནས་མེ་ཏོག་མན་དཱ་ར་བ་དང་། མན་དཱ་ར་བ་ཆེན་པོའི་ཆར་འབེབས་སོ། ||| The assemblies of gods also rejoiced and brought down a rainfall of coral tree and great coral tree blossoms.
།ཐམས་ཅད་དང་ལྡན་པའི་འཁོར་དེ་ཡང་དགའ་མགུ་ཡི་རངས་ཏེ། ཇི་ལྟར་གྱོན་གྱོན་པའི་གོས་རྣམས་དེ་བཞིན་གཤེགས་པའི་སྐུ་ལ་གསོལ་ཏོ། ||| The entire retinue rejoiced and offered fitting garments to the body of the Tathāgata as well.
།དེ་ནས་འདུལ་བ་ཅན་ཞེས་བྱ་བའི་འོད་ཟེར་དེས་འོག་མིན་གྱི་གནས་མན་ཆད། སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་མནར་མེད་པ་ཡན་ཆད་སྣང་བར་བྱས་ཏེ། ||| Then, the rays of light called tamers manifested everywhere, from the highest heaven, Below No Other, to the lowest hell of Endless Torment.
ཕྱོགས་བཅུའི་སངས་རྒྱས་ཐམས་ཅད་ལ་བསྐོར་བ་བྱས་ཏེ། ||| They circled around all the buddhas of the ten directions.
སླར་ལོག་སྟེ་བཅོམ་ལྡན་འདས་ཀྱི་དབུའི་གཙུག་ཏུ་ནུབ་བོ། ||| Returning, they disappeared into the crown of the Bhagavān’s head.
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ||| Then, Venerable Subhūti said to the Bhagavān:
།རྒྱུ་མ་མཆིས་པར་ཤཱཀ་ཐུབ་དེ་རིང་འདིར། ||| “Not without cause would the Śākya sage
།ཕྱོགས་བཅུ་དག་ཏུ་འོད་ཟེར་མི་གཏོང་སྟེ། ||| Have emitted light rays in the ten directions,
།འཁོར་འདི་ཐམས་ཅད་ཐེ་ཚོམ་གྱུར་ལགས་ན། ||| But he did so because the entire retinue had doubts.
།ཐུབ་པས་རྒྱུ་དང་བྱེད་དེ་བདག་ལུང་སྟོན། ||| For this reason, the sage now foretells our future.
།མི་ཡི་འདྲེན་པའི་རྣམ་པར་འཕྲུལ་མཐོང་ནས། ||| “Seeing the emanation of the guide of humanity,
།དགའ་བར་གྱུར་ཅིང་སྤྲོ་བ་ཆེ་གྱུར་ཏེ། ||| Becoming happy, greatly rejoicing,
།རབ་ཏུ་དགའ་བས་ལེགས་པར་བསྟོད་བགྱིད་ནས། ||| And making praises with great joy,
།ཁ་ཅིག་འདི་ན་བཅོམ་ལྡན་ལེགས་ཞེས་མཆི། ||| One proclaims, ‘The Bhagavān is excellent!’
།བརྒྱ་བྱིན་ཚངས་པ་འཇིག་རྟེན་སྐྱོང་བ་རྣམས། ||| “Śakras, brahmās, the world guardians,
།ནམ་མཁའི་གནས་ནས་འབྱུང་པོའི་ཚོགས་ཀྱང་བསྟོད། ||| And even spirits from the celestial abode make praises
།མཁའ་ལས་ལྷ་ཡི་མེ་ཏོག་ཆར་དུ་འབེབས། ||| And bring down a rainfall of divine flowers from the sky.
།མ་བརྡུངས་རྔ་ཆེན་དག་ནི་སྒྲ་ཡང་འབྱིན། །དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ||| Even without being struck, the great drums sound forth.”
།རབ་འབྱོར་ཁྱོད་ཀྱིས་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་མཐོང་ངམ། རབ་འབྱོར་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་མཐོང་ལགས་སོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་འདི་མ་འོངས་པའི་དུས་ན་སངས་རྒྱས་སྟོང་འདས་པའི་འོག་ཏུ་བསྐལ་པ་བཟང་པོ་འདི་ཉིད་ལ་ཟླ་བ་ཅན་གྱི་འཇིག་རྟེན་གྱི་ཁམས་སུ་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རྣམ་པར་གཟིགས་ཞེས་བྱ་བར་འགྱུར་རོ། ||| Thereupon, the Bhagavān asked Venerable Subhūti, “Do you see this great seer Ulka?” Subhūti replied, “Yes, Bhagavān, I see him.” The Bhagavān said, “Subhūti, in the future, after the one thousand buddhas of this fortunate eon have passed, this great seer Ulka will become the thus-gone, worthy , fully and perfectly enlightened Buddha Vipaśyin in the world system Moonlit.
།རབ་འབྱོར་དེ་བཞིན་གཤེགས་པ་རྣམ་པར་གཟིགས་ཀྱི་མིང་ཡང་ཡིད་བཞིན་གྱི་ནོར་བུ་རྣམ་པར་དག་པའི་བྱ་བ་བྱེད་པར་འགྱུར་རོ། ||| Subhūti, the name alone of the Tathāgata Vipaśyin will fulfill the deeds of a pure wish-fulfilling jewel.
།རབ་འབྱོར་དྲང་སྲོང་ཆེན་པོ་བརྒྱད་ཁྲི་བཞི་སྟོང་གིས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ཐོས་མ་ཐག་ཏུ་ཕྱིར་མི་ལྡོག་པའི་ས་རྗེས་སུ་ཐོབ་སྟེ། ||| “Subhūti, eighty-four thousand great seers will subsequently achieve the stage of nonregression immediately upon hearing this Dharma teaching.
རབ་འབྱོར་དེ་དག་ཐམས་ཅད་ནི་དེ་བཞིན་གཤེགས་པ་བྱམས་པའི་གསུང་རབ་ལས་ས་བཅུ་ལ་གནས་པར་འགྱུར་རོ། ||| Subhūti, through the sacred words of the Tathāgata Maitreya, they will attain the tenth stage.
།བསྐལ་པ་སུམ་བརྒྱའི་འོག་ཏུ་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་བདག་བཀའ་བློ་བདེ་བ་ཞེས་བྱ་བར་འཇིག་རྟེན་དུ་འབྱུང་བར་འགྱུར་རོ། ||| After three hundred eons, I, the thus-gone, worthy , fully and perfectly enlightened Buddha, will come into the world with the name Eloquent Speech.
