༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བྲཧྨ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཚངས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra Brahmā’s Question Homage to all the buddhas and bodhisattvas!
གང་ལ་མིང་དེ་འདོགས་པ་དེ་ཡང་གསོག་དང་གསོབ་ཏུ་མཐོང་ངོ་། ། ||| They see that what is signified by a name is also worthless and hollow.
དེ་ལ་གཟུགས་གང་དང་གང་སྣང་བ་དེ་དང་དེ་ཡང་གསོག་དང་གསོབ་ཏུ་མཐོང་ངོ་། ། ||| They see that any forms that may appear are worthless and hollow.
དེ་གསོག་དང་གསོབ་ཏུ་མཐོང་བས་ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་དུ་ཡོངས་སུ་ཤེས་པར་འགྱུར་རོ། ། ||| By seeing them as worthless and hollow, they correctly understand them.
ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་ཡོངས་སུ་ཤེས་པས་དེ་ལ་འདུས་བྱས་རྨི་ལམ་དང་འདྲ་བར་སྣང་ངོ་། ། ||| Because they correctly understand them, conditioned phenomena come to appear as dreamlike.
དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སོ་སོར་བརྟགས་ནས་སེམས་ཅན་ལ་ལྟ་བས་སྙིང་རྗེ་ཆེན་པོའི་སེམས་ཉེ་བར་བཞག་ནས་གནས་སོ། ། ||| Having examined phenomena in this way, they rest with their minds firmly established in great compassion toward sentient beings.
དེ་འཆལ་པའི་ཤེས་རབ་ཀྱི་སེམས་གདུལ་བའི་ཕྱིར་ཤེས་རབ་སྒོམ་པར་བྱེད་དོ། ། ||| “In order to tame the tendency toward erroneous understanding, they cultivate wisdom.
ཇི་ལྟར་སྒོམ་པར་བྱེད་ཅེ་ན། ||| How do they cultivate it?
དེ་ཀུན་རྫོབ་ཀྱི་ཚུལ་དུ་བཤད་པ་འམ་དོན་དམ་པའི་ཚུལ་དུ་བཤད་པའི་མདོ་སྡེ་གང་དག་ཡིན་པ་དེ་དག་བརྗོད་པ་གསལ་ཞིང་ཟུར་ཕྱིན་པ་དག་གིས་མ་ནོར་བར་འཛིན་ཏོ། ། ||| They take as unerring all sūtras—whether expounded by means of relative truth or expounded by means of ultimate truth—that have been clearly and lucidly expressed.
མ་ནོར་བས་ཆོས་སྟོན་པ་ལས་བཟུང་ནས་ཀྱང་། །མ་ནོར་བའི་བསམ་པས་སེམས་པར་བྱེད་དོ། ། ||| They reflect unerringly on what they have understood from the Dharma that has been unerringly taught therein.
སྒོམ་པའི་རྣལ་འབྱོར་ལ་ཡང་བརྩོན་པར་བྱེད་དོ། ། ||| They apply themselves with effort to the yoga of meditation.
དེ་ཡེ་ཤེས་ཀྱི་སྟོབས་དང་ཤེས་རབ་ཀྱི་བྱེ་བྲག་གིས་སེམས་ཅན་མི་དམིགས། སྲོག་མི་དམིགས། གསོབ་མི་དམིགས། སྐྱེས་བུ་མི་དམིགས། གང་ཟག་མི་དམིགས། ||| With the strength of gnosis and wisdom in particular, they do not apprehend sentient beings, they do not apprehend life, they do not apprehend hollowness, they do not apprehend people, they do not apprehend persons, they do not apprehend humankind, and they do not apprehend humanity.
ཤེད་ལས་སྐྱེས་མི་དམིགས། ཤེད་བུ་མི་དམིགས་ཏེ། ཐམས་ཅད་ཀྱི་ཐམས་ཅད་དུ་ཆད་པར་ལྟ་བར་ཡང་མི་ལྷུང་ངོ་། ། ||| “Nevertheless, they do not fall into the view of nihilism about everything.
བཏགས་པའི་ཐ་སྙད་རྣམས་ལ་ཡང་ལེགས་པར་བསླབ་པ་ཡིན་ནོ། །དེ་ཟིན་པའི་སའི་ཁམས་དང་། ||| They carefully study imputed designations.
མ་ཟིན་པའི་སའི་ཁམས་ལ་ཡང་དག་པའི་ཤེས་རབ་ཀྱིས་ཚུལ་གཅིག་ཏུ་སོ་སོར་རྟོག་གོ། ། ||| With correct wisdom, they analyze the inner earth element and the outer earth element as being one.
ཟིན་པའི་ཆུའི་ཁམས་དང་། མེའི་ཁམས་དང་། རླུང་གི་ཁམས་དང་། མ་ཟིན་པ་ལ་ཡང་ཡང་དག་པའི་ཤེས་རབ་ཀྱིས་ཚུལ་གཅིག་ཏུ་སོ་སོར་རྟོག་སྟེ་དེ་གཉི་ག་ཡང་གསོག་ཉིད་དང་གསོབ་ཉིད་དུ་མཐོང་ཞིང་། ||| With correct wisdom, they likewise analyze the inner water element, fire element, wind element, and their outer counterparts, as being one.
བེམས་པོ་ཉིད་དང་། ||| They see both kinds of elements as worthless and hollow.
སྙིང་པོ་མེད་པ་ཉིད་དང་། སྟོང་པ་ཉིད་དུ་མཐོང་ངོ་། ། ||| They see them as inanimate, essenceless, and as emptiness.
དེས་དེ་ལྟར་མཐོང་བས་ཇི་ལྟར་ཕྱི་རོལ་གྱི་ཁམས་རྣམས་ལ་མངོན་པར་ཆགས་པ་མེད་པ་དེ་ལྟར་ནང་གི་རྣམས་ལ་ཡང་ངོ་། ། ||| Because they see them as such, just as they are not attached to the external elements, they are also not attached to the internal elements.
མིག་གི་རྣམ་པར་ཤེས་པ་དང་། གཟུགས་རྣམས་ལ་ཡང་ཡང་དག་པའི་ཤེས་རབ་ཀྱིས་ཚུལ་གཅིག་ཏུ་སོ་སོར་རྟོག་གོ། །རྣ་བའི་རྣམ་པར་ཤེས་པ་དང་། ||| “With wisdom, they analyze visual consciousness and physical forms as being one.
སྒྲ་རྣམས་དང་། སྣའི་རྣམ་པར་ཤེས་པ་དང་། དྲི་རྣམས་དང་། ལྕེའི་རྣམ་པར་ཤེས་པ་དང་། རོ་རྣམས་དང་། ||| With wisdom, they analyze auditory consciousness and sounds, olfactory consciousness and smells, gustatory consciousness and tastes, and tactile consciousness and tangible objects as being one.
ལུས་ཀྱི་རྣམ་པར་ཤེས་པ་དང་། རེག་བྱ་རྣམས་ལ་ཡང་ཡང་དག་པའི་ཤེས་རབ་ཀྱིས་ཚུལ་གཅིག་ཏུ་སོ་སོར་རྟོག་གོ། །དེའི་སའི་ཁམས་ལ་ནི་སྲ་བ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་ལ་གཤེར་བ་ཉིད་དང་། ཚ་བ་ཉིད་དང་། ཁོང་སྟོང་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| “Regarding the earth element, they recognize its solidity but also recognize its wetness, heat, and insubstantiality.
ཆུའི་ཁམས་ལ་གཤེར་བ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་ལ་སྲ་བ་ཉིད་དང་། ཚ་བ་ཉིད་དང་། ཁོང་སྟོང་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| Regarding the water element, they recognize its wetness but also recognize its solidity, heat, and insubstantiality.
མེའི་ཁམས་ལ་ཚ་བ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་ལ་སྲ་བ་ཉིད་དང་། གཤེར་བ་ཉིད་དང་། ཁོང་སྟོང་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| Regarding the fire element, they recognize its heat but also recognize its solidity, wetness, and insubstantiality.
རླུང་གི་ཁམས་ལ་གཡོ་བ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་ལ་ཡང་ཞིང་གཡོ་བ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| Regarding the wind element, they recognize its motility and they also recognize its buoyant motility.
དེ་ནམ་མཁའི་ཁམས་ལ་ཁོང་སྟོང་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་ལ་ཐམས་ཅད་དུ་ཡང་སོང་བ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| Regarding the space element, they recognize its insubstantiality and they recognize that it pervades everything.
རྣམ་པར་ཤེས་པའི་ཁམས་ལ་སྒྱུ་མ་ལྟ་བུ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་ལ་ཕྱིན་ཅི་ལོག་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས། ཕྱིན་ཅི་མ་ལོག་པ་ཉིད་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize the consciousness element as being like an illusion; they recognize it to be both mistaken and not mistaken.
དེ་མིག་གི་རྣམ་པར་ཤེས་པ་ལ་སྟོང་པ་ཉིད་དང་། གཟུགས་ལ་མི་རྟག་པ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize the visual consciousness as emptiness and visible forms as impermanence.
རྣ་བའི་རྣམ་པར་ཤེས་པ་ལ་སྟོང་པ་ཉིད་དང་། སྒྲ་ལ་མི་རྟག་པ་ཉིད་དང་། ||| They recognize the auditory consciousness as emptiness and sounds as impermanence.
སྣའི་རྣམ་པར་ཤེས་པ་ལ་སྟོང་པ་ཉིད་དང་། དྲི་ལ་མི་རྟག་པ་ཉིད་དང་། ||| They recognize the olfactory consciousness as emptiness and smells as impermanence.
ལྕེའི་རྣམ་པརཤེས་པ་ལ་སྟོང་པ་ཉིད་དང་། རོ་ལ་མི་རྟག་པ་ཉིད་དང་། ལུས་ཀྱི་རྣམ་པར་ཤེས་པ་ལ་སྟོང་པ་ཉིད་དང་། རེག་བྱ་ལ་མི་རྟག་པ་ཉིད་དུ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize the gustatory consciousness as emptiness and tastes as impermanence They recognize the tactile consciousness as emptiness and tangible objects as impermanence.
དེ་དེ་ལྟར་ཤེས་རབ་ལ་མཁས་པས་ཤིན་ཏུ་རྟོགས་པའི་ཤེས་རབ་དང་ལྡན་ཞིང་ཤེས་རབ་རྣོ་བ་དང་ལྡན་ཏེ། ||| “Learned in wisdom, they have the wisdom that fully realizes and the wisdom that is sharp.
མི་དགེ་བའི་ཆོས་རྣམས་ཀྱང་རབ་ཏུ་ཤེས། དགེ་བའི་ཆོས་རྣམས་ཀྱང་རབ་ཏུ་ཤེས། ||| They recognize those dharmas that are nonvirtuous and they recognize those dharmas that are virtuous.
ཉན་ཐོས་ཡང་དག་པར་འགྲུབ་པར་བྱེད་པའི་ཆོས་རྣམས་ཀྱང་རབ་ཏུ་ཤེས། ||| They recognize the dharmas that bring hearers their attainment.
རང་སངས་རྒྱས་ཡང་དག་པར་འགྲུབ་པར་བྱེད་པའི་ཆོས་རྣམས་དང་། ||| They recognize the dharmas that bring solitary realizers their attainment.
བྱང་ཆུབ་སེམས་དཔའ་ཡང་དག་པར་འགྲུབ་པར་བྱེད་པའི་ཆོས་རྣམས་དང་། ||| They recognize the dharmas that bring bodhisattvas their attainment.
སངས་རྒྱས་ཉིད་ཡང་དག་པར་འགྲུབ་པར་བྱེད་པའི་ཆོས་རྣམས་ཀྱང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize the dharmas that bring buddhas their attainment.
དེ་མི་དགེ་བའི་ཆོས་རྣམས་ཀྱིས་རྣམ་པར་སྨིན་པ་ཆུང་ངུ་དང་། འབྲིང་དང་། ཆེན་པོ་སེམས་ཅན་དམྱལ་བ་རྣམས་དང་། དུད་འགྲོ་རྣམས་དང་། །ཡི་དགས་རྣམས་སུ་སྐྱེ་བ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| “They recognize how the weak, middling, and strong ripening of nonvirtuous dharmas leads to rebirth as ghosts, animals, and hell beings.
དེར་སྐྱེས་པ་རྣམས་ཀྱི་ཚོར་བ་ཆུང་ངུ་དང་། འབྲིང་དང་། ཆེན་པོ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize the weak, middling, and strong feelings of beings who are reborn in those realms.
དགེ་བའི་ཆོས་རྣམས་ཀྱི་རྣམ་པར་སྨིན་པ་ཆུང་ངུ་དང་། འབྲིང་དང་། ཆེན་པོ་ལྷ་རྣམས་ཀྱི་ནང་དུའམ། མི་རྣམས་ཀྱི་ནང་དུ་སྨིན་པ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize how the weak, middling, and strong ripening of virtuous dharmas leads to rebirth among gods or humans.
དེར་སྐྱེས་པ་རྣམས་ཀྱི་འབྲས་བུ་ཆུང་ངུ་དང་། འབྲིང་དང་། ཆེན་པོ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| And they recognize how the karmic fruits for those reborn there may be weak, middling, and strong.
ཉན་ཐོས་ཡང་དག་པར་འགྲུབ་པར་བྱེད་པའི་ཆོས་རྣམས་ཀྱི་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་མངོན་དུ་བྱ་བ་དང་། ལན་ཅིག་ཕྱིར་འོང་བའི་འབྲས་བུ་མངོན་དུ་བྱ་བ་དང་། ཕྱིར་མི་འོང་བའི་འབྲས་བུ་མངོན་དུ་བྱ་བ་དང་། དགྲ་བཅོམ་པ་ཉིད་ཀྱི་འབྲས་བུ་མངོན་དུ་བྱ་བའི་རྣམ་པ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| “They recognize the dharmas that bring hearers their full attainment: actualizing the fruit of stream-entry, actualizing the fruit of being a once-returner, actualizing the fruit of being a non-returner, and actualizing the fruit of arhatship.
ཤེས་རབ་ཀྱི་རྣམ་པར་གྲོལ་བ་ཉིད་དང་། གཉིས་ཀའི་ཆ་ལས་རྣམ་པར་གྲོལ་བ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize both liberation through wisdom and the twofold liberation.
རང་སངས་རྒྱས་ཡང་དག་པར་འགྲུབ་པར་བྱེད་པའི་ཆོས་རྣམས་ཀྱིས་ཡང་དག་པར་འགྲུབ་པ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize the dharmas that bring solitary realizers their full attainment.
འབྲས་བུ་དང་ཞི་བ་ཉིད་ཀྱང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize their karmic fruits and their peace.
བྱང་ཆུབ་སེམས་དཔའ་ཡང་དག་པར་འགྲུབ་པར་བྱེད་པའི་ཆོས་རྣམས་ཀྱི་ཚོགས་ཀྱི་ལམ་ཡང་རབ་ཏུ་ཤེས་སོ། །ཡེ་ཤེས་ཀྱི་ལམ་ཡང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize the dharmas that bring bodhisattvas their full attainment: they recognize the path of accumulation and the path of gnosis.
ཤེས་ནས་ཀྱང་ཚོགས་ཀྱི་ལམ་དང་ཡེ་ཤེས་ཀྱི་ལམ་ལ་བརྩོན་པར་བྱེད་དོ། ། ||| Knowing them, they endeavor to progress on the path of accumulation and the path of gnosis.
སངས་རྒྱས་ཉིད་ཡང་དག་པར་འགྲུབ་པར་བྱེད་པའི་ཆོས་རྣམས་ཀྱི་རྫུ་འཕྲུལ་ཆེ་བ་ཉིད་ཀྱང་རབ་ཏུ་ཤེས་སོ། །མཐུ་ཆེ་བ་ཉིད་དང་། དམ་པ་ཉིད་དང་། རབ་མཆོག་ཉིད་དང་། ཕུལ་དུ་བྱུང་བ་ཉིད་དང་། ཆེ་བ་ཉིད་དང་། ཉན་ཐོས་དང་། རང་སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་དང་། ཐུན་མོང་བ་ཡང་མ་ཡིན་ན། གཞན་སེམས་ཅན་ཐམས་ཅད་ལྟ་སྨོས་ཀྱང་ཅི་དགོས་པའི་ཐུན་མོང་མ་ཡིན་པ་ཉིད་ཀྱང་རབ་ཏུ་ཤེས་སོ། ། ||| They recognize the dharmas that bring the full attainment of buddhahood: great miraculous manifestation, great power, holiness, excellence, preeminence, and greatness, which are not shared by any hearer, solitary realizer, and bodhisattva, not to mention other sentient beings.
དེ་དེ་ལྟར་ཆོས་རྣམས་ལ་ཆོས་ཀྱི་རྗེས་སུ་ལྟ་ཞིང་དྲན་པ་ལེགས་པར་ཉེ་བར་གནས་པ་སྡིག་པའི་ཆོས་ཐམས་ཅད་དང་ནི་བྲལ། དགེ་བའི་ཆོས་ནི་ཡང་དག་པར་ཐོབ། ||| “In this way, they view all phenomena in accordance with the Dharma and properly maintain mindfulness, free from all sinful dharmas, and fully replete with virtuous dharmas.
ལུས་ཀྱི་གནོད་པ་ནི་མེད། རྣམ་པར་ཤེས་པས་འཕངས་པ་ནི་མེད། སེམས་ཀྱིས་འཕངས་པ་ནི་མེད་ལ་ཆོས་རྣམས་ཀྱི་རྒྱུའི་ཚོགས་དང་འབྲས་བུ་ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་པས། ||| They commit no bodily harm, they are not thrown off by consciousness, they are not thrown off by mind, for they understand the complex of causes and fruits of dharmas just as they are.
དཔེར་ན་རྒྱ་མཚོའི་རླབས་བཞིན་དུ་དགེ་བའི་ཆོས་རྣམས་ཀྱིས་རྣམ་པར་འཕེལ་ཏེ། ||| “By analogy, virtuous dharmas spread like ocean waves.
ཇི་ལྟར་རྒྱ་མཚོའི་རླབས་འབྲི་ཞིང་ཡང་འབྱུང་བ་ལྟར། བྱང་ཆུབ་སེམས་དཔའ་ནི་ཆོས་རྣམས་ལས་དེ་ལྟ་མ་ཡིན་ནོ། ། ||| But unlike ocean waves that come in only to recede again, for bodhisattvas, those dharmas do not recede.
དེ་དཔེར་ན་ཟླ་བ་ཡར་གྱི་ངོའི་ཟླ་བའི་དཀྱིལ་འཁོར་དང་འདྲ་བར་དགེ་བའི་ཆོས་རྣམས་ཀྱིས་མངོན་པར་འཕེལ་ཏེ། ||| Rather the virtuous dharmas grow like the waxing moon.
ཇི་ལྟར་མར་གྱི་ངོ་ལ་ཟླ་བའི་དཀྱིལ་འཁོར་འབྲི་བའི་ཆོས་ཅན་ཡིན་པ་ལྟར། བྱང་ཆུབ་སེམས་དཔའ་ནི་ཆོས་རྣམས་ལས་དེ་ལྟ་མ་ཡིན་ནོ། ། ||| But unlike how the waning moon recedes, for bodhisattvas, those dharmas do not recede.
དཔེར་ན་དབྱར་གྱི་དུས་ཀྱི་ཕུ་ཆུ་བྲུག་པ་ལྟར་དགེ་བའི་ཆོས་རྣམས་ཀྱིས་མངོན་པར་འཕེལ་ཏེ། ||| The virtuous dharmas grow like a raging torrent in the summertime.
ཇི་ལྟར་ཕུ་ཆུ་བྲུག་པ་དབྱར་གྱི་དུས་ཟད་ན་འབྲི་བའི་ཆོས་ཅན་ཡིན་པ་ལྟར། བྱང་ཆུབ་སེམས་དཔའ་ནི་ཆོས་རྣམས་ལས་དེ་ལྟ་མ་ཡིན་ནོ། ། ||| But unlike a torrent that recedes when the summer is over, for bodhisattvas, those dharmas do not recede.
ཚངས་པ་དེ་ལྟར་བསླབ་པའི་བྱང་ཆུབ་སེམས་དཔའ་ནི་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱའོ། ། ||| Brahmā, bodhisattvas who train in this way will soon completely awaken to unsurpassable, truly complete buddhahood.”
དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་ཚིགས་སུ་བཅད་པ་འདི་དག་བཀའ་སྩལ་ཏོ། །ལུས་ཀྱི་སྐྱོན་རྣམས་རབ་ཤེས་ན། །ལུས་ཡོད་སྐྱོན་རྣམས་མི་སྟོན་ཏོ། །ལུས་ལ་དྲན་པ་ལེགས་གནས་ན། །སྐྱོན་མེད་ཞི་བའི་གནས་ཐོབ་བོ། ། ||| Thereupon, the Bhagavān spoke these verses: “When you recognize the faults of the body, You won’t rely on the faults that the body has; When you are mindful of the body, You will obtain a state of faultless peace.
ལུས་ཀྱི་སྐྱོན་རྣམས་མི་ཤེས་ན། །ལུས་ལ་ཡོད་པའི་སྐྱོན་མི་རྟོག །ལུས་ལ་དྲན་པ་མི་གནས་ན། །སྡུག་བསྔལ་བཟོད་དཀའ་གནས་ཐོབ་བོ། ། ||| “When you don’t recognize the faults of the body, You won’t be aware of the faults the body has; When you are not mindful of the body, You will find suffering hard to bear.
སེམས་ཀྱི་སྐྱོན་རྣམས་རབ་ཤེས་ན། །སེམས་ཡོད་སྐྱོན་རྣམས་མི་སྟེན་ཏོ། །སེམས་ལ་དྲན་པ་ལེགས་གནས་ན། །སྐྱོན་མེད་ཞི་བའི་གནས་འཐོབ་བོ། ། ||| “When you recognize the faults of the mind, You won’t rely on the faults that the mind has; When you are mindful of the mind, You will obtain a state of faultless peace.
སེམས་ཀྱི་སྐྱོན་རྣམས་མི་ཤེས་ན། །སེམས་ལ་ཡོད་པའི་སྐྱོན་མི་རྟོགས། །སེམས་ལ་དྲན་པ་མི་གནས་ན། །སྡུག་བསྔལ་བཟོད་དཀའ་གནས་འཐོབ་བོ། ། ||| “When you do not recognize the faults of the mind, You won’t be aware of the faults the mind has; When you are not mindful of the mind, You will find suffering hard to bear.
དགེ་བའི་ཆོས་རྣམས་སྟེན་བྱེད་ཅིང་། །མི་དགེ་ཆོས་རྣམས་མི་སྟེན་པ། །ཆོས་རྣམས་ལ་ནི་མཁས་པའི་མི། །སྐྱོན་མེད་ཞི་བའི་གནས་འཐོབ་བོ། ། ||| “One who relies on virtuous dharmas, Will not rely on nonvirtuous dharmas; One who is skilled in the dharmas Will obtain a state of faultless peace.
དགེ་བའི་ཆོས་རྣམས་མི་སྟེན་ཅིང་། །མི་དགེ་ཆོས་རྣམས་སྟེན་བྱེད་པ། །ཆོས་རྣམས་ལ་ནི་མི་མཁས་མི། །སྡུག་བསྔལ་བཟོད་དཀའ་གནས་འཐོབ་བོ། ། ||| “One who does not rely on virtuous dharmas, Will rely on nonvirtuous dharmas; One who is not skilled in the dharmas Will find suffering hard to bear.”
དེ་ནས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་ལྷའི་མེ་ཏོག་མན་དཱ་ར་བ་དག་མངོན་པར་སྤྲུལ་ཏེ་བཅོམ་ལྡན་འདས་ལ་མངོན་པར་གཏོར་ཏོ། ། ||| Then, Brahmā, lord of the Sahā world, conjured divine mandārava flowers and scattered them over the Bhagavān.
མངོན་པར་གཏོར་ནས་ཀྱང་བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་ལ་མངོན་པར་དགའ་ཞིང་རྗེས་སུ་ཡི་རངས་ནས། ||| Having strewn the flowers, he was delighted and rejoiced in what the Bhagavān had said.
བཅོམ་ལྡན་འདས་ལ་ལན་གསུམ་བསྐོར་བ་བྱས་ཏེ་བཅོམ་ལྡན་འདས་ཀྱི་ཐད་ནས་སོང་ངོ་། ། ||| He circumambulated the Bhagavān three times and then departed from the Bhagavān’s presence.
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ནམ་ནངས་པར་མཁྱེན་ནས་དགེ་སློང་གི་དགེ་འདུན་གྱི་གུང་ལ་གདན་བཤམས་པ་ལ་བཞུགས་སོ། །བཞུགས་ནས། ||| After that, aware that dawn was breaking, the Bhagavān took a seat that had been prepared for him amongst the assembly of monks.
བཅོམ་ལྡན་འདས་ཀྱིས་དགེ་སློང་རྣམས་ལ་བཀའ་སྩལ་པ། དགེ་སློང་དག་མ་དང་འདིར་མི་ཉལ་ཙམ་གྱི་ནམ་གྱི་གུང་ཐུན་ལ་ང་གཅིག་པུ་དབེན་པར་འདུག་སྟེ་ནང་དུ་ཡང་དག་བཞག་ན་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་ཐམས་ཅད་དང་ལྡན་པའི་ཚལ་ཆེན་པོ་འོད་ཀྱིས་སྣང་བར་བྱས་ནས་ང་ག་ལ་བ་དེར་འོངས་ཏེ་ཕྱིན་ནས་ང་ལ་མངོན་པར་བསྟོད་དེ། ||| Once seated, the Bhagavān said to the monks, “Monks, last night in the middle of the night, not yet asleep, I was sitting alone in seclusion absorbed inwardly, when Brahmā, lord of the Sahā world, came before me, bathing this great forest and everything in it with light.
ལན་གསུམ་བསྐོར་བ་བྱས་ནས་ཕྱོགས་གཅིག་ཏུ་འདུག་གོ། ། ||| He praised me, he circumambulated me three times, and he sat down to one side.
ཕྱོགས་གཅིག་ཏུ་འདུག་ནས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་ང་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །གལ་ཏེ་ཞུས་ནས་ཞུ་བ་ལུང་བསྟན་པའི་སླད་དུ་བཅོམ་ལྡན་འདས་ཀྱིས་བདག་ལ་སྐབས་དབྱེ་བར་གནང་ན། བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ལ་བདག་ཕྱོགས་འགའ་ཞིག་ཞུ་ལགས་སོ། ། ||| Once seated, Brahmā, lord of the Sahā world, said to me, ‘Were the Bhagavān to grant me a moment, I would like to request a teaching from the tathāgata, arhat, truly complete Buddha, regarding a certain point.’
དགེ་སློང་དག་དེ་སྐད་ཅེས་གསོལ་པ་དང་། ངས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཚངས་པ་ཞུ་བ་ལུང་བསྟན་པའི་ཕྱིར་དེ་བཞིན་གཤེགས་པས་རྟག་ཏུ་ཁྱོད་ལ་སྐབས་ཕྱེས། ||| Monks, this was his request, and I replied to Brahmā, lord of the Sahā world, ‘Brahmā, the Tathāgata always has time to grant you a teaching.
ཚངས་པ་ཁྱོད་ཅི་དང་ཅི་འདོད་པ་ཞུས་ཤིག་དང་། ཞུས་པ་དེ་དང་དེ་ཉིད་ཀྱི་ལུང་བསྟན་པས་ངས་ཁྱོད་ཀྱི་སེམས་རངས་པར་བྱའོ། ། ||| Brahmā, ask the Tathāgata whatever you like, and I will oblige with a teaching that will delight you.’
དེ་ནས་ངས་སྐབས་ཕྱེ་བས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་ང་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དག་ཆོས་དུ་དང་ལྡན་ན། །མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་ལགས། ||| Granted this opportunity, Brahmā, lord of the Sahā world, asked me, ‘Bhagavān, do bodhisattva mahāsattvas require many dharmas to quickly reach the unsurpassable, truly complete awakening of buddhahood?’
དགེ་སློང་དག་དེ་སྐད་ཅེས་གསོལ་པ་དང་། ངས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཚངས་པ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དག་ཆོས་གཅིག་དང་ལྡན་ན་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱའོ། ། ||| I replied to Brahmā, lord of the Sahā world, ‘Brahmā, if bodhisattva mahāsattvas have just one dharma, they will quickly reach the unsurpassable, truly complete awakening of buddhahood.
ཆོས་གཅིག་གང་ཞེ་ན། ||| What is that one dharma?
འདི་ལྟ་སྟེ་ལུས་ཀྱི་རྗེས་སུ་སོང་བའི་དྲན་པའོ། ། ||| It is mindfulness that observes the body.’
