༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
།གཟུགས་ཀྱི་ཁམས་དང་། སྒྲའི་ཁམས་དང་། དྲིའི་ཁམས་དང་། རོའི་ཁམས་དང་། རེག་བྱའི་ཁམས་དང་། ཆོས་ཀྱི་ཁམས་མི་རྟག་གོ་ཞེས་སྟོན་པར་བྱེད་དོ། ||| “And those who teach that counterfeit perfection of wisdom also practice a counterfeit perfection of wisdom. They teach ‘the eyes are impermanent,’ and they teach ‘the ears . . . ,’ ‘the nose . . . ,’ ‘the tongue . . . ,’ ‘the body . . . ,’ and ‘the thinking mind is impermanent.’ They teach ‘a form is impermanent,’ and they teach ‘a sound . . . ,’ ‘a smell . . . ,’ ‘a taste . . . ,’ ‘a feeling . . . ,’ and ‘dharmas are impermanent.’ They teach ‘the earth element is impermanent,’ and they teach ‘the water element . . . ,’ ‘the fire element . . . ,’ ‘the wind element . . . ,’ ‘the space element . . . ,’ and ‘the consciousness element is impermanent.’ They teach ‘the eye constituent is impermanent,’ and they teach ‘the ear constituent . . . ,’ ‘the nose constituent . . . ,’ ‘the taste constituent . . . ,’ ‘the body constituent . . . ,’ and ‘the thinking-mind constituent is impermanent.’ They teach ‘the form constituent is impermanent,’ and they teach ‘the sound constituent . . . ,’ ‘the smell constituent . . . ,’ ‘the taste constituent . . . ,’ ‘the touch constituent . . . ,’ and ‘the dharma constituent is impermanent.’ They teach ‘the eye consciousness constituent is impermanent,’ and they teach ‘the ear . . . ,’ ‘the nose . . . ,’ ‘the tongue . . . ,’ ‘the body . . .’ and ‘the thinking-mind consciousness constituent is impermanent.’ They teach ‘eye contact is impermanent,’ and they teach ‘ear . . . ,’ ‘nose . . . ,’ ‘tongue . . . ,’ ‘body . . . ,’ and ‘thinking-mind contact is impermanent.’
།མིག་གི་རྣམ་པར་ཤེས་པའི་ཁམས་མི་རྟག་གོ་ཞེས་སྟོན་པར་བྱེད་དོ། །རྣ་བ་དང་། སྣ་དང་། ལྕེ་དང་། ལུས་དང་། ཡིད་ཀྱི་རྣམ་པར་ཤེས་པའི་ཁམས་མི་རྟག་གོ་ཞེས་སྟོན་པར་བྱེད་དོ། །མིག་གི་འདུས་ཏེ་རེག་པ་མི་རྟག་གོ་ཞེས་སྟོན་པར་བྱེད་དོ། །རྣ་བ་དང་། སྣ་དང་། ལྕེ་དང་། ལུས་དང་། ཡིད་ཀྱི་འདུས་ཏེ་རེག་པ་མི་རྟག་གོ་ཞེས་སྟོན་པར་བྱེད་དོ། །གཟུགས་སྡུག་བསྔལ་ལོ་ཞེས་བྱ་བ་དང་། བདག་མེད་དོ་ཞེས་བྱ་བ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། ||| “They teach ‘form is suffering,’ ‘is selfless,’ and ‘is unpleasant,’ and they teach ‘feeling . . . ,’ ‘perception . . . ,’ ‘volitional factors . . . ,’ and ‘consciousness is suffering,’ ‘is selfless,’ and ‘is unpleasant.’
།ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། །དེ་བཞིན་དུ་མིག་དང་། གཟུགས་དང་། མིག་གི་རྣམ་པར་ཤེས་པའི་ཁམས་སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། །རྣ་བ་དང་། སྣ་དང་། ལྕེ་དང་། ལུས་དང་། ཡིད་དང་། ཆོས་དང་། ཡིད་ཀྱི་རྣམ་པར་ཤེས་པའི་ཁམས་སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། །དེ་བཞིན་དུ་སྦྱར་ཏེ། ||| Similarly, they teach ‘the eye, form, and eye consciousness constituents are suffering, selfless, and unpleasant,’ and they teach ‘the ear, nose, tongue, body, thinking mind, dharma, and thinking-mind constituents are suffering, selfless, and unpleasant.’
དེ་བཞིན་དུ་བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པར་བྱེད་དོ། ||| Similarly, connect this with they teach a counterfeit perfection of concentration, and they teach a counterfeit perfection of perseverance, perfection of patience, perfection of morality, and perfection of giving.
།གཟུགས་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། །ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། ||| They teach ‘form is impermanent, suffering, selfless, and unpleasant,’ and they teach ‘feeling, perception, volitional factors, and consciousness are impermanent, suffering, selfless, and unpleasant.’
།དེ་བཞིན་དུ་མིག་དང་། གཟུགས་དང་། མིག་གི་རྣམ་པར་ཤེས་པའི་བར་དུ་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། ||| Similarly, they teach ‘the eye, form, and eye consciousness constituents are impermanent, suffering, selfless, and unpleasant.’
།དེ་བཞིན་དུ་རྣ་བ་དང་། སྣ་དང་། ལྕེ་དང་། ལུས་དང་། ཡིད་ཀྱི་རྣམ་པར་ཤེས་པའི་ཁམས་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། ||| Similarly, they teach ‘the ear . . . , nose . . . , tongue . . . , body . . . , and thinking mind, dharma, and thinking-mind constituents are impermanent, suffering, selfless, and unpleasant.’
།དེ་བཞིན་དུ་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། །དེ་བཞིན་དུ་ཚད་མེད་པ་རྣམས་དང་། གཟུགས་མེད་པའི་སྙོམས་པར་འཇུག་པ་རྣམས་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། །དྲན་པ་ཉེ་བར་གཞག་པ་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། །ཡང་དག་པར་སྤོང་བ་དང་། རྫུ་འཕྲུལ་གྱི་རྐང་པ་དང་། དབང་པོ་དང་། སྟོབས་དང་། བྱང་ཆུབ་ཀྱི་ཡན་ལག་དང་། ལམ་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དོ། །རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་དུ་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། བདག་མེད་པ་དང་། མི་སྡུག་པའོ་ཞེས་སྟོན་པར་བྱེད་དེ། ||| Similarly, they teach ‘the perfection of giving, perfection of morality, perfection of patience, perfection of perseverance, perfection of concentration, and perfection of wisdom are impermanent, suffering, selfless, and unpleasant.’ Similarly, they teach ‘the immeasurables and formless absorptions are impermanent, suffering, selfless, and unpleasant.’ They teach ‘the applications of mindfulness are impermanent, suffering, selfless, and unpleasant.’ They teach ‘the right efforts, legs of miraculous power, faculties, powers, limbs of awakening, and path are impermanent, suffering, selfless, and unpleasant,’ up to they teach ‘the knowledge of all aspects is impermanent, suffering, selfless, and unpleasant.’
འདི་སྐད་དུ་དེ་ལྟར་སྤྱོད་པ་གང་ཡིན་པ་དེ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་ཡིན་ནོ་ཞེས་ཀྱང་ཟེར་ཏེ། ||| “They say those who practice like that are practicing the perfection of wisdom.
ཀཽ་ཤི་ཀ་འདི་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་ཡིན་ནོ། ||| Kauśika, this is a counterfeit perfection of wisdom.
།ཀཽ་ཤི་ཀ་གཞན་ཡང་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོན་པ་ནི། ||| “Furthermore, Kauśika, those sons of a good family and daughters of a good family who teach the perfection of wisdom teach, ‘Sons of a good family and daughters of a good family, you should cultivate the perfection of wisdom.
འདི་སྐད་དུ་སྟོན་ཏེ་རིགས་ཀྱི་བུ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྒོམས་ཤིག །ཁྱོད་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྒོམས་ན། ས་དང་པོ་དང་ས་བཅུ་པའི་བར་ལ་གནས་པར་འགྱུར་རོ། ||| When you have cultivated the perfection of wisdom you will stand on the first level,’ up to ‘the tenth level.’
།དེ་བཞིན་དུ་བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྒོམས་ན། ས་དང་པོ་ལ་གནས་པར་འགྱུར་ཞིང་། ས་བཅུ་པའི་བར་ལ་གནས་པར་འགྱུར་རོ་ཞེས་སྟོན་ཏེ། ||| Similarly, they teach, ‘When you have cultivated the perfection of concentration, perfection of perseverance, perfection of patience, perfection of morality, and perfection of giving you will stand on the first level,’ up to ‘you will stand on the tenth level.’
དེ་ཡང་མཚན་མའི་ཚུལ་དང་། དམིགས་པའི་ཚུལ་དང་། དུས་ཀྱི་འདུ་ཤེས་ཀྱིས་དེ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྒོམ་པར་བྱེད་དོ། ||| “Still they cultivate that as the perfection of wisdom by way of a causal sign, by way of apprehending something, with a notion of time.
།ཀཽ་ཤི་ཀ་འདི་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་ཡིན་ནོ། ||| Kauśika, this is a counterfeit perfection of wisdom.
།ཀཽ་ཤི་ཀ་གཞན་ཡང་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་འདི་སྐད་དུ། རིགས་ཀྱི་བུ་ཁྱོད་ཚུར་ཤོག །ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྒོམས་ཤིག །ཁྱོད་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྒོམས་ན། ||| “Furthermore, Kauśika, those sons of a good family or daughters of a good family teach, ‘Come here, you son of a good family! You should cultivate the perfection of wisdom.
ཉན་ཐོས་ཀྱི་ས་ལས་ཡང་དག་པར་འདའ་བར་འགྱུར་ཞིང་། རང་སངས་རྒྱས་ཀྱི་ས་ལས་ཡང་དག་པར་འདའ་བར་འགྱུར་རོ། །ཞེས་སྟོན་པར་བྱེད་དེ། འདི་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་ཡིན་ནོ། ||| When you have cultivated the perfection of wisdom you will transcend the śrāvaka level and you will transcend the pratyekabuddha level.’ Kauśika, this is a counterfeit perfection of wisdom.
།ཀཽ་ཤི་ཀ་གཞན་ཡང་རིགས་ཀྱི་བུ་འམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ཐེག་པ་ཆེན་པོ་པའི་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ལ་སྟོན་པ་ན། ||| “Furthermore, Kauśika, when those sons of a good family or daughters of a good family teach those sons of a good family or daughters of a good family in the Bodhisattva Vehicle, they teach them, ‘Come here, you son of a good family!
འདི་སྐད་དུ་རིགས་ཀྱི་བུ་ཁྱོད་ཚུར་ཤོག །ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྒོམས་ཤིག །དེ་ལྟར་བསྒོམས་ན། ||| You should cultivate the perfection of wisdom.
བྱང་ཆུབ་སེམས་དཔའི་སྐྱོན་མེད་པ་ལ་འཇུག་པར་འགྱུར་རོ། །ཞེས་སྟོན་པར་བྱེད་དེ། འདི་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་ཡིན་ནོ། ||| When you have cultivated the perfection of wisdom you will enter into the secure state of a bodhisattva.’ Kauśika, this is a counterfeit perfection of wisdom.
།ཀཽ་ཤི་ཀ་གཞན་ཡང་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་རིགས་ཀྱི་བུ་འམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ལ། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོན་པ་ན། ||| “Furthermore, Kauśika, when those sons of a good family or daughters of a good family teach those sons of a good family or daughters of a good family in the Great Vehicle, they teach them, ‘Come here, you son of a good family!
འདི་སྐད་དུ་རིགས་ཀྱི་བུ་ཁྱོད་ཚུར་ཤོག །ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྒོམས་ཤིག །ཁྱོད་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྒོམས་ན། ||| You should cultivate the perfection of wisdom.
མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་པར་འགྱུར་རོ། ||| When you have cultivated the perfection of wisdom you will gain forbearance for the nonproduction of dharmas.
།ཁྱོད་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་པ་ན། བྱང་ཆུབ་སེམས་དཔའི་མངོན་པར་ཤེས་པ་ལ་གནས་པར་འགྱུར་རོ། ||| When you have gained forbearance for the nonproduction of dharmas, you will stand in the clairvoyance of a bodhisattva.
།བྱང་ཆུབ་སེམས་དཔའི་མངོན་པར་ཤེས་པ་ལ་གནས་ན། སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ལ་བསྟི་སྟང་དུ་བྱ་བ་དང་། བླ་མར་བྱ་བ་དང་། རི་མོར་བྱ་བ་དང་། མཆོད་པར་བྱ་བ་དང་། རྗེད་པར་བྱ་བའི་ཕྱིར། སངས་རྒྱས་ཀྱི་ཞིང་ནས་སངས་རྒྱས་ཀྱི་ཞིང་དུ་འགྲོ་བར་འགྱུར་རོ་ཞེས་སྟོན་ཏེ། ཀཽ་ཤི་ཀ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་དེ་ལྟར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པར་བྱེད་དོ། ||| When you stand in the clairvoyance of a bodhisattva, you will pass on from buddhafield to buddhafield in order to respect, revere, honor, worship, and venerate the lord buddhas.’ In that way those sons of a good family or daughters of a good family, Kauśika, teach a counterfeit perfection of wisdom.
།ཀཽ་ཤི་ཀ་གཞན་ཡང་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་བྱང་ཆུབ་སེམས་དཔའི་ཐེག་པ་པའི་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ལ་འདི་སྐད་དུ། རིགས་ཀྱི་བུ་དག་གང་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་འཛིན་པ་དང་། འཆང་བ་དང་། ཀློག་པ་དང་། ཀུན་ཆུབ་པར་བྱེད་པ་དང་། ཚུལ་བཞིན་དུ་ཡིད་ལ་བྱེད་པ་དེ་ནི་བསོད་ནམས་ཀྱི་ཕུང་པོ་གྲངས་མེད་དཔག་ཏུ་མེད། ཚད་མེད་པ་དང་ལྡན་པར་འགྱུར་རོ་ཞེས་སྟོན་ན། ཀཽ་ཤི་ཀ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པ་ཡིན་ནོ། ||| “Furthermore, Kauśika, when those sons of a good family or daughters of a good family teach those sons of a good family or daughters of a good family in the Great Vehicle, ‘A son of a good family who takes up, bears in mind, reads aloud, masters, and properly pays attention to this perfection of wisdom becomes endowed with a countless, infinite, immeasurable mass of merit,’ Kauśika, those sons of a good family or daughters of a good family teach a counterfeit perfection of wisdom.
།ཀཽ་ཤི་ཀ་གཞན་ཡང་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ནི་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་བྱང་ཆུབ་སེམས་དཔའི་ཐེག་པ་པ་དེ་དག་ལ་འདི་སྐད་དུ། རིགས་ཀྱི་བུ་ཁྱོད་ཚུར་ཤོག། ||| “Furthermore, Kauśika, when those sons of a good family or daughters of a good family teach those sons of a good family or daughters of a good family in the Great Vehicle, ‘Come here, you son of a good family!
།འདས་པ་དང་། མ་བྱོན་པ་དང་། ད་ལྟར་བྱུང་བའི་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་དང་པོ་བསྐྱེད་པ་ནས། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཀྱི་བར་དུ། དགེ་བའི་རྩ་བ་ཅི་མངའ་བ་དེ་དག་ཐམས་ཅད་ལ་རྗེས་སུ་ཡི་རང་བར་བྱས་ནས། གཅིག་ཏུ་བསྡུས་ལ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ཡོངས་སུ་སྔོས་ཤིག་ཅེས་སྟོན་ན། ཀཽ་ཤི་ཀ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པ་ཡིན་ནོ། ||| Having rejoiced in the entire wholesome root, all of it, of past, future, and present tathāgatas, worthy ones, perfectly complete buddhas from their first production of the thought of awakening up to fully awakening to unsurpassed, perfect, complete awakening and compressed it into one, you should dedicate it to unsurpassed, perfect, complete awakening,’ Kauśika, those sons of a good family or daughters of a good family teach a counterfeit perfection of wisdom.”
།བརྒྱ་བྱིན་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་གིས་ཇི་སྐད་དུ་བསྟན་ན། རིགས་ཀྱི་བུ་འམ་རིགས་ཀྱི་བུ་མོ་ཐེག་པ་ཆེན་པོ་ལ་ཡང་དག་པར་ཞུགས་པ་དེ་དག་ལ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་མི་སྟོན་པ་ལགས། ||| Śatakratu then asked, “Lord, when they do not teach a counterfeit perfection of wisdom to those sons of a good family or daughters of a good family who have set out in the Great Vehicle, what do those sons of a good family or daughters of a good family teach?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཀཽ་ཤི་ཀ་འདི་ལ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་འདི་ལྟར་སྟོན་ན། རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་ཐེག་པ་ཆེན་པོ་ལ་ཡང་དག་པར་ཞུགས་པ་རྣམས་ལ། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པ་མ་ཡིན་ཏེ། ||| “Kauśika,” replied the Lord, “here, those sons of a good family or daughters of a good family do not teach a counterfeit perfection of wisdom to those sons of a good family or daughters of a good family who have set out in the Great Vehicle when they teach thus:
རིགས་ཀྱི་བུ་ཁྱོད་ཚུར་ཤོག །ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྒོམས་ལ་གཟུགས་མི་རྟག་པར་ཡང་མ་ལྟ་ཤིག །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| ‘Come here, you son of a good family! When you cultivate the perfection of wisdom, do not even look at form as impermanent. And why?
གཟུགས་ནི་གཟུགས་ཀྱི་ངོ་བོ་ཉིད་ཀྱིས་སྟོང་སྟེ། ||| Because form is empty of the intrinsic nature of form.
གཟུགས་ཀྱི་ངོ་བོ་ཉིད་གང་ཡིན་པ་དེ་ཡང་དངོས་པོ་མེད་ལ། དངོས་པོ་མེད་པ་གང་ཡིན་པ་དེ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡིན་ཏེ། ||| That intrinsic nature of form is nonexistent, and that which is nonexistent is the perfection of wisdom.
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་གང་ཡིན་པ་དེ་ལ་ནི་གཟུགས་རྟག་ཅེས་བྱ་བའམ། མི་རྟག་ཅེས་བྱ་བར་བརྗོད་དུ་མེད་པའི་ཕྱིར་རོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| So, in that perfection of wisdom you cannot say “form is permanent” or “form is impermanent.” And why?
དེ་ལ་ནི་གཟུགས་ཉིད་ཀྱང་མེད་ན། རྟག་པའམ་མི་རྟག་པར་ལྟ་ག་ལ་འགྱུར་ཞེས་དེ་སྐད་དུ་སྟོན་ན། ||| Because form does not exist there, and given that, how could you ever view it as either permanent or impermanent?’
ཀཽ་ཤི་ཀ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པ་མ་ཡིན་ནོ། ||| Similarly, Kauśika, those sons of a good family or daughters of a good family do not teach a counterfeit perfection of wisdom when they teach, ‘Do not even look at feeling . . .
།དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་མི་རྟག་པར་ཡང་མ་ལྟ་ཤིག །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| perception . . . volitional factors . . . or consciousness as impermanent. And why?
རྣམ་པར་ཤེས་པ་ནི་རྣམ་པར་ཤེས་པའི་ངོ་བོ་ཉིད་ཀྱིས་སྟོང་སྟེ། ||| Because consciousness is empty of the intrinsic nature of consciousness.
རྣམ་པར་ཤེས་པའི་ངོ་བོ་ཉིད་གང་ཡིན་པ་དེ་ཡང་དངོས་པོ་མེད་ལ། དངོས་པོ་མེད་པ་གང་ཡིན་པ་དེ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡིན་ཏེ། ||| That intrinsic nature of consciousness is nonexistent, and that which is nonexistent is the perfection of wisdom.
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་གང་ཡིན་པ་དེ་ལ་ནི། རྣམ་པར་ཤེས་པ་རྟག་ཅེས་བྱ་བའམ། མི་རྟག་ཅེས་བྱ་བར་བརྗོད་དུ་མེད་པའི་ཕྱིར་རོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| So, in that perfection of wisdom you cannot say “consciousness is permanent” or “consciousness is impermanent.” And why?
དེ་ལ་ནི་རྣམ་པར་ཤེས་པ་ཉིད་ཀྱང་མེད་ན་རྟག་པའམ་མི་རྟག་པར་ལྟ་ག་ལ་འགྱུར་ཞེས་དེ་སྐད་དུ་སྟོན་ན། ||| Because consciousness does not exist there, and given that, how could you ever view it as either permanent or impermanent?’
ཀཽ་ཤི་ཀ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པ་སྟོན་པ་མ་ཡིན་ནོ། །ཀཽ་ཤི་ཀ་གཞན་ཡང་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྒོམ་པ་འདི་སྐད་དུ་སྟོན་ཏེ། རིགས་ཀྱི་བུ་ཁྱོད་ཚུར་ཤོག །ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྒོམས་ལ། ||| “Furthermore, Kauśika, sons of a good family or daughters of a good family cultivating the perfection of wisdom do not teach a counterfeit perfection of wisdom when they teach, ‘Come here, you son of a good family!
