༄༅༅། །རྒྱ་གར་སྐད་དུ།
ཨཱརྱ་བཛྲ་མཎྜ་ནཱ་མ་དྷཱ་ར་ཎཱི་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Dhāraṇī of the Vajra Quintessence
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་འོང་བ་མེད་ཅིང་འགྲོ་བ་མེད་པ་སྟེ། ||| “Mañjuśrī,” replied the Blessed One, “all phenomena are without coming or going.
མི་རྒྱུག་པ། རྣམ་པར་མི་རྒྱུག་པ། ||| They are without running or running away.
མི་འབྲོས་པ། མི་འགྲོ་བ། མི་འོང་བ། མི་འཕོ་བ། མི་སྐྱེ་བ། མི་རྟེན་པ། མི་གནས་པ། མི་ཆགས་པ། མི་འཆིང་བ། ཞེ་མི་སྡང་བ། གཏི་མི་མུག་པ། མི་འགྲོལ་བ། མི་གནས་པ། རབ་ཏུ་མི་གནས་པ་སྟེ། ||| They are not fleeing, not going, not coming, not passing away, not being born, not supporting, not remaining, not being attached, not bound, not angered, not confused, not freed, not persisting, and not stationary.
འཇམ་དཔལ་ནམ་མཁའ་ལ་ཆགས་པ་མེད་པའི་ཕྱིར། ཆོས་ཐམས་ཅད་ནི་གནས་པ་མེད་པའི་སྒོ་སྟེ། དེ་ནི་ནམ་མཁའ་ལྡིང་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| Mañjuśrī, since no attachment exists in space, all factors are gates to freedom from dwelling, and that is the basis of the dhāraṇī through which the likes of garuḍas enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་མིའམ་ཅིའི་སྒོ་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are Dharma gates for kinnaras, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| Mañjuśrī asked, “Blessed One, how is it the basis of the dhāraṇī?”
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་བྱེད་པ་པོ་ལས་ལོག་པ་སྟེ། མ་བྱས་པ། མི་འགྱུར་བ། བྱེད་པ་པོ་ཀུན་ཏུ་བསལ་ན་མི་རྙེད་པ་སྟེ། འཇམ་དཔལ་དེ་ནི་མི་འམ་ཅི་ལྟ་བུའི་སྒོར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī,” replied the Blessed One, “all phenomena are devoid of agent. They are uncreated, unchanging, and no agent will be found upon investigation. That is the basis of the dhāraṇī through which the likes of kinnaras enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་ལྟོ་འཕྱེ་ཆེན་པོའི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are Dharma gates for mahoragas, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is this the basis of the dhāraṇī?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་དྲི་མ་དང་བྲལ་ཞིང་ཤིན་ཏུ་འོད་གསལ་བ་སྟེ། ||| “Mañjuśrī,” replied the Blessed One, “all phenomena are free of stains and luminous.
སེམས་ཅན་ཐམས་ཅད་ཀྱིས་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་དུ་བྱ་བའམ། རྣམ་པར་བྱང་བར་བྱར་མི་ནུས་པ་དེ་ནི་རྣམ་པར་དག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| The fact that sentient beings are unable to make them into something polluted or something to be purified is the basis for the dhāraṇī of purity.
།དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why is that?
འཇམ་དཔལ་ཆོས་ཐམས་ཅད་རང་བཞིན་གྱིས་མ་སྐྱེས་པའི་ཕྱིར་གཏན་དུ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པ་སྟེ། ||| Mañjuśrī, because all phenomena are by nature unborn, they are always parinirvāṇa.
དེ་ནི་ལྟོ་འཕྱེ་ཆེན་པོ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| That is the basis of the dhāraṇī through which the likes of mahoragas enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་བུད་མེད་ཀྱི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are Dharma gates for women, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is it the basis of the dhāraṇī?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ལྟ་སྟེ། ཆོས་ཐམས་ཅད་ནི་དངོས་པོ་མེད་པའི་ཕྱིར་མི་བདེན་པ། ||| “Mañjuśrī,” replied the Blessed One, “because all phenomena lack true existence, they are unreal.
སྐྱེས་པའི་དབང་པོ་དང་། བུད་མེད་ཀྱི་དབང་པོ་དང་བྲལ་བ་སྟེ། ||| They are without female or male genitalia.
དེ་ནི་བུད་མེད་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| That is the basis of the dhāraṇī through which the likes of women enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་སྐྱེས་པའི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are Dharma gates for men, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is it the basis of the dhāraṇī?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་རྣམ་པ་ཐམས་ཅད་དུ་སྐྱེས་པ་ཉིད་ནི་མི་དམིགས་ཏེ། ||| “Mañjuśrī,” replied the Blessed One, “maleness is not apprehended in any way:
ཐོག་མའི་མཐར་ཡང་མི་དམིགས། ཐ་མའི་མཐར་ཡང་མི་དམིགས། ད་ལྟར་བྱུང་བར་ཡང་མི་དམིགས་སོ། ||| it is not apprehended at a beginning point, at an ending point, or at present.
།འཇམ་དཔལ་གང་དུས་གསུམ་དུ་མི་དམིགས་པ་དེ་ལ་སྐྱེས་པ་ཡང་མེད། བུད་མེད་ཀྱང་མེད་དེ། ||| Mañjuśrī, something that is not apprehended in the three times cannot be male or female.
གཞན་དུ་ན་མིང་གི་བརྡས་བརྗོད་པར་ཟད་དོ། ||| In other words, these are simply nominal expressions.
།མིང་དེ་ཡང་དབེན་པ་སྟེ། གཟུངས་ཀྱི་བརྡས་དེ་དག་བཏགས་སོ། ||| Those names, too, are void and they are ascribed by virtue of the verbal sign of the dhāraṇī.
།གཟུངས་དེ་ཡང་འབྱུང་བ་ཆེན་པོ་བཞི་ལས་གྱུར་པ་སྟེ། འབྱུང་བ་ཆེན་པོ་བཞི་རྣམས་ཀྱི་སྐྱེ་བ་ཡང་མི་དམིགས་སོ། ||| That dhāraṇī, too, is arisen out of the four great elements of earth, water, air, and fire, and the arising of the four elements is not apprehended.
།ཆོས་ཐམས་ཅད་མ་སྐྱེས་པའི་ཕྱིར་ཆོས་ཐམས་ཅད་གཏན་དུ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པ་སྟེ། ||| Since all phenomena are not born, all phenomena are always parinirvāṇa.
དེ་ནི་སྐྱེས་པ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| That is the basis of the dhāraṇī through which the likes of men enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་སེམས་ཅན་དམྱལ་བའི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are a Dharma gate for hell beings, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is this the basis of the dhāraṇī?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་སེམས་ཅན་དམྱལ་བ་གང་དུ་ཡང་དག་པར་འདུ་བར་འགྱུར། ||| “Mañjuśrī,” replied the Blessed One, “how are hells arranged?”
འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་སེམས་ཅན་དམྱལ་བ་ནི་ནམ་མཁའ་ཡང་དག་པར་འདུ་བ་ལགས་སོ། ||| “Blessed One, hells are arranged in space,” said Mañjuśrī.
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| “Mañjuśrī, how do you think this happens?” asked the Blessed One.
སེམས་ཅན་དམྱལ་བ་རང་གི་རྟོག་པ་ལས་བྱུང་ངམ། ||| “Have the hells arisen from one’s own thoughts?
འོན་ཏེ་ངོ་བོ་ཉིད་ལས་བྱུང་། ||| Or have they arisen from their own nature?”
འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བྱིས་པ་སོ་སོ་སྐྱེ་བོ་རང་གི་རྟོག་པས། སེམས་ཅན་དམྱལ་བ་དང་། དུད་འགྲོ་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་དུ་རིག་སྟེ། ||| “Blessed One,” replied Mañjuśrī, “it is through their own thoughts that immature ordinary people imagine themselves to be hell beings, animals, or spirits in the world of Yama.
དེ་དག་མ་མཆིས་པ་ལ་སྒྲོ་བཏགས་པའི་སླད་དུ། ངན་སོང་གསུམ་དུ་གནོད་པ་ཚོར་ཞིང་སྡུག་བསྔལ་མྱོང་ལགས་སོ། ||| And it is on account of projecting something that does not exist that they feel afflictions and experience miseries in the three lower realms.
།བཅོམ་ལྡན་འདས་བདག་གིས་སེམས་ཅན་དམྱལ་བ་ཇི་ལྟར་མི་མཐོང་བ་དེ་བཞིན་དུ་སེམས་ཅན་དམྱལ་བ་པ་རྣམས་མི་མཐོང་སྟེ། སེམས་ཅན་དམྱལ་བའི་སྡུག་བསྔལ་ཡང་མ་མཆིས་སོ། ||| However, Blessed One, since I do not see hells, I also do not see hell beings, and the sufferings of hells do not exist, either.
།བཅོམ་ལྡན་འདས་འདི་ལྟ་སྟེ། དཔེར་བགྱི་ན་མི་ལ་ལ་ཞིག་གཉིད་ཀྱིས་ལོག་པའི་རྨི་ལམ་ན་བདག་སེམས་ཅན་དམྱལ་བར་ལྟུང་བ་སྙམ་དུ་རིག་ནས། ||| For instance, Blessed One, suppose that some man who has fallen asleep were to imagine in a dream that he is experiencing falling into the hell realms.
དེ་དེ་ན་ལྕགས་ཀྱི་བུམ་པ་རབ་ཏུ་ཁོལ་བ། ཤིན་ཏུ་འབར་བ་འདོམ་དུ་མ་མཆིས་པའི་ནང་ན་བདག་བཅུག་ནས་དེ་དེ་ན་སྡུག་བསྔལ་གྱི་ཚོར་བ་མྱོང་བར་རབ་ཏུ་འཚལ་ཏེ། ||| He vividly imagines that he has been put into a boiling iron cauldron several fathoms deep with intensely burning flames where he experiences sensations of suffering.
དེ་ཡིད་དངངས་ཤིང་ཡོངས་སུ་གདུང་བར་རིག་ནས་འཇིགས་སྐྲག་སྟེ་དངངས་ནས། དེ་སླར་སད་པ་དང་། ཀྱེ་མའོ་སྡུག་བསྔལ་ལོ། །ཀྱེ་མ་སྡུག་བསྔལ་ལོ་ཞེས་ཆོ་ངེས་འདེབས་ན་དེའི་མཛའ་བཤེས་དང་། ཉེ་དུ་དང་། ཕུ་ནུ་རྣམས་ཀྱིས་ཁྱོད་ཅིས་སྡུག་བསྔལ་ཞེས་དྲིས་པ་དང་། མི་དེས་དེ་དག་ལ་འདི་སྐད་ཅེས་བདག་ནི་སེམས་ཅན་དམྱལ་བའི་སྡུག་བསྔལ་བ་མྱོང་ངོ་། །ཞེས་སྨྲས་ནས། ||| Perceiving this with fear and anguish, he may wake up in a state of shock and terror, thinking, ‘Aaah! The pain!’ When he shouts such words out loud, his friends, kinsmen, or siblings nearby might ask, ‘What is paining you?’ “The man might then say to them, ‘I was experiencing the pains of hell.’
ཡང་དེ་མཛའ་བཤེས་དང་། ཉེ་དུ་དང་། ཕུ་ནུ་རྣམས་ལ་གཤེ་ཞིང་འཚིག་སྟེ། བདག་ནི་སེམས་ཅན་དམྱལ་བའི་སྡུག་བསྔལ་བ་མྱོང་ན། ཁྱོད་ཀྱིས་སླར་ཕྱི་ཕྱིར་ཞིང་ང་ལ་ཅིས་སྡུག་བསྔལ་ཞེས་དྲིར་ཅི་ཡོད་ཅེས་མཆི་ལ། ||| Then, feeling irritated and angry with those friends, kinsmen, or siblings, he might add, ‘I have been experiencing the pains of hell, so what business do you have to ask me afterward, “What is paining you?” ’
དེ་ནས་མཛའ་བཤེས་དང་། ཉེ་དུ་དང་། ཕུ་ནུ་དེ་དག་གིས་མི་དེ་ལ་འདི་སྐད་ཅེས། ཀྱེ་མ་འཇིགས་ཤིག །མ་འཇིགས་ཤིག །མི་ཁྱོད་ནི་གཉིད་ཀྱིས་ལོག་སྟེ་ཁྱིམ་འདི་ནས་གར་ཡང་མ་སོང་ངོ་། །ཞེས་བགྱིས་པ་དང་། ||| In response, those friends, kinsmen, or siblings would say to him, ‘Hey! Don’t be afraid! Don’t be afraid! You fell asleep. You never left this house.’
མི་དེས་སླར་དྲན་པ་རྙེད་ནས་བདག་ནི་གཉིད་ཀྱིས་ལོག་སྟེ། ཡང་དག་པ་མ་ཡིན་པ་དངོས་པོ་མེད་པ་དེ་ལ་བདག་གིས་བརྟགས་པར་ལྟ་ཞིག་སྟེ། ||| “Once that man has fully regained consciousness, he might think, ‘I did fall asleep and then I imagined something that was not real and that did not actually exist.
དངོས་པོ་ཅི་ཡང་མེད་དོ་སྙམ་བགྱིད་ནས། དེ་སླར་ཡང་ཡིད་བདེ་བ་རྙེད་ན། བཅོམ་ལྡན་འདས་ཇི་ལྟར་མི་དེ་གཉིད་ཀྱིས་ལོག་པའི་རྨི་ལམ་ན། མ་མཆིས་པ་ལ་སྒྲོ་བཏགས་ནས་བདག་སེམས་ཅན་དམྱལ་བར་མཆིས་སོ་སྙམ་དུ་རིག་པ་དེ་བཞིན་དུ། བཅོམ་ལྡན་འདས་བྱིས་པ་སོ་སོ་སྐྱེ་བོ་ཐམས་ཅད་མཆིས་པ་མ་ལགས་པའི་འདོད་ཆགས་ཀྱིས་ཀུན་ཏུ་དཀྲིས་པས་བུད་མེད་ཀྱི་མཚན་མར་རྟོག་གོ། ||| Nothing really existed.’ Now, Blessed One, just as that man projected something that didn’t exist during the dream he had when he had fallen asleep and imagined that he was in hell, so it is, Blessed One, that all immature ordinary men, entangled in their desire for what is nonexistent, imagine the genitalia of a woman.
།དེ་དག་གིས་བུད་མེད་ཀྱི་མཚན་མར་བརྟགས་ནས། བུད་མེད་དང་བདག་ལྷན་ཅིག་ཏུ་རྩེ་དགའ་ཞིང་དགའ་དགུར་སྤྱོད་པར་རིག་སྟེ། ||| Having imagined her genitalia, they fancy that they are playing around with the woman and enjoying sex together.
དེ་དག་འདི་སྙམ་དུ་བདག་ནི་སྐྱེས་པ། འདི་ནི་བུད་མེད་དོ། ||| They may think, ‘I am a man and this is a woman.
།འདི་ནི་བདག་གི་བུད་མེད་དོ་སྙམ་ནས། དེ་སྲེད་པའི་འདོད་ཆགས་ཀྱིས་ཀུན་ཏུ་དཀྲིས་པའི་སེམས་ཀྱིས་དེ་ལོངས་སྤྱོད་ཚོལ་བར་སེམས་གཏད་དོ། ||| This is my woman.’ Then, with a mind entangled in lustful passion, they set their minds on the pursuit of pleasure.
།དེ་གཞི་དེ་ལས་འཐབ་པ་དང་འགྱེད་པ་དང་། རྩོད་པ་སྐྱེད་དེ། དེའི་དབང་པོ་རབ་ཏུ་ཁྲོས་པས་འཁོན་བྱུང་ངོ་། ||| From that starting point, they get into fights, quarrels, and disputes, and with their faculties enraged, they harbor resentment.
།དེ་འདུ་ཤེས་ཕྱིན་ཅི་ལོག་པ་དེས་གུམ་མ་ཐག་ཏུ་བསྐལ་པ་སྟོང་ཕྲག་མང་པོར་བདག་སེམས་ཅན་དམྱལ་བའི་སྡུག་བསྔལ་གྱི་ཚོར་བ་ཉམས་སུ་མྱོང་བ་སྙམ་དུ་འཚལ་ཏོ། ||| Due to such erroneous conceptions, as soon as these people die, they will think they are experiencing for many thousands of eons the painful sensations of hell.
།བཅོམ་ལྡན་འདས་འདི་ལྟ་སྟེ། མི་དེ་ལ་མཛའ་བཤེས་དང་། ཉེ་དུ་དང་། ཕུ་ནུ་རྣམས་ཀྱིས་འདི་སྐད་ཅེས་མ་འཇིགས་ཤིག །མ་འཇིགས་ཤིག །མི་ཁྱོད་ནི་གཉིད་ཀྱིས་ལོག་སྟེ། ||| “Blessed One, just as that man was told by his friends, kinsmen, or siblings, ‘Hey! Don’t be afraid! Don’t be afraid! You fell asleep.
ཁྱིམ་འདི་ནས་གར་ཡང་མ་སོང་ངོ་། །ཞེས་མཆི་བ་ལྟར། བཅོམ་ལྡན་འདས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཀྱིས་ཕྱིན་ཅི་ལོག་བཞིས་རྣམ་པར་མྱོས་པའི་སེམས་ཅན་རྣམས་ལ་ཆོས་བསྟན་ཏེ། ||| You never left this house,’ so it is, Blessed One, that the blessed buddhas have taught the Dharma to the sentient beings who are intoxicated by the four erroneous conceptions.
འདི་ལ་བུད་མེད་ཀྱང་མེད། སྐྱེས་པ་ཡང་མེད། ||| Here there exists no woman and also no man.
སེམས་ཅན་ཡང་མེད། སྲོག་ཀྱང་མེད། གསོ་བ་ཡང་མེད། གང་ཟག་ཀྱང་མེད། ||| Here there is no sentient being, no life force, no wellbeing, and no person.
ཆོས་འདི་དག་ཐམས་ཅད་ནི་ཡང་དག་པ་མ་ཡིན་པའོ། ||| All these phenomena are unreal.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་མེད་པའོ། ||| All these phenomena are nonexistent.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་རྣམ་པར་བསྒྲུབས་པའོ། ||| All these phenomena are fabricated.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་བརྟགས་པའོ། ||| All these phenomena are imagined.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་སྟོང་པའོ། ||| “All these phenomena are empty.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་སྐྱེ་བ་མེད་པའོ། ||| All these phenomena are without origination.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་འགག་པ་མེད་པའོ། ||| All these phenomena are without cessation.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་དངོས་པོ་མེད་པའོ། ||| All these phenomena are nonentities.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་མ་འབྲེལ་པའོ། ||| All these phenomena are disconnected.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་རྨི་ལམ་ལྟ་བུའོ། ||| All these phenomena are like a dream.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་སྒྱུ་མ་ལྟ་བུའོ། ||| All these phenomena are like an illusion.
།ཆོས་འདི་དག་ཐམས་ཅད་ནི་ཆུ་ཟླ་ལྟ་བུ་སྟེ། ||| All these phenomena are like the moon’s reflection in water.
འདི་ལ་སུ་ཡང་མི་ཆགས་མི་སྡང་མི་རྨོངས་ཏེ། ||| These beings are taught, ‘No one should be desirous, angry, or confused about these things.
ཡང་དག་པ་མ་ཡིན་པ་ལ་མ་རྟོགས་ཤིག་ཅེས་བསྟན་པ་དང་། དེ་དག་གིས་དེ་བཞིན་གཤེགས་པའི་ཆོས་དེ་ཐོས་ནས། ཆོས་ཐམས་ཅད་ལ་འདོད་ཆགས་མ་མཆིས་པར་མཐོང་ངོ་། ||| So don’t think about what is unreal!’ Upon hearing that teaching of the Thus-Gone One, they see that all phenomena are without desire.
།ཆོས་ཐམས་ཅད་ལ་ཞེ་སྡང་མ་མཆིས་པ་དང་། གཏི་མུག་མ་མཆིས་པ་དང་། སྒྲིབ་པ་མ་མཆིས་པ་དང་། ཆགས་པ་མ་མཆིས་པར་མཐོང་ངོ་། ||| They see that all phenomena are without anger, without confusion, without obscuration, and without attachment.
།ཆོས་ཐམས་ཅད་ཤིན་ཏུ་གྲོལ་བ་དང་། གཏན་ཏུ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པར་མཐོང་ནས། དེ་དག་སེམས་ནམ་མཁའ་ལ་གནས་ཏེ། འགུམ་པའི་དུས་བགྱིས་སོ། ||| Having seen that all entities are already fully liberated and are always parinirvāṇa, they will die with their minds dwelling in space.
།འགུམ་པའི་དུས་བགྱིས་མ་ཐག་ཏུ་ཕུང་པོའི་ལྷག་མ་མ་མཆིས་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བ་དེ་ཡང་དེ་དང་འདྲ་སྟེ། ||| As soon as they die, they will pass into the realm of final nirvāṇa that is without remainder.
བཅོམ་ལྡན་འདས་བདག་གིས་སེམས་ཅན་དམྱལ་བ་དེ་ལྟར་མཐོང་ལགས་སོ། ||| That, Blessed One, is how I see the hell realms.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ལེགས་སོ་ཞེས་བྱ་བ་བྱིན་ཏེ། ལེགས་སོ། །ལེགས་སོ། །འཇམ་དཔལ་ཇི་ལྟར་ཁྱོད་ཀྱིས་སེམས་ཅན་དམྱལ་བ་མཐོང་བ་དེ་བཞིན་དུ་བལྟའོ། ||| Then the Blessed One congratulated Mañjuśrī saying, “Very good, very good, Mañjuśrī! One should view hells just as you see them.
།ཇི་ལྟར་ཁྱོད་རྣམ་པར་མི་རྟོག་པ་དེ་བཞིན་དུ་མི་བརྟག་པར་བྱའོ། ||| Just as you did not form thoughts about them, so they should not imagine them.
།འཇམ་དཔལ་སེམས་ཅན་དམྱལ་བ་དེ་ལྟར་མཐོང་ན་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་པར་འགྱུར་རོ། །སེམས་ཅན་དམྱལ་བ་ངེས་པར་བསྟན་པ་འདི་བཤད་པ་ན། ||| Mañjuśrī, if one sees the hells in the way you have, one will attain acceptance of the nonorigination of phenomena.”
བྱང་ཆུབ་སེམས་དཔའ་དགུ་ཁྲི་ཉིས་སྟོང་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་ནས། དེ་དག་ཚིག་འཐུན་པར་འདི་སྐད་ཅེས། འདི་ལྟར་སེམས་ཅན་དམྱལ་བའི་ཆོས་རྣམས་ལས། སངས་རྒྱས་ཀྱི་ཆོས་རྙེད་པར་རུང་བ་ནི། སངས་རྒྱས་ཀྱི་ཡུལ་འདི་ངོ་མཚར་ཏེ། ལེགས་སོ། །ཞེས་འཛེར་ཏོ། ||| When he had expounded this teaching on the hells, ninety-two thousand bodhisattvas attained acceptance of the nonorigination of phenomena and exclaimed in unison, ‘How marvelous and excellent is the purview of buddhas, wherein it is possible to discover qualities of buddhas among the qualities of the hell realms.’ ”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་གཉིས་སུ་མ་མཆིས་པའི་སྒོ་གང་གིས། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཆོས་ཐམས་ཅད་སངས་རྒྱས་ཀྱི་ཆོས་སུ་རྟོགས་ཤིང་གཉིས་ལྟ་བུར་མི་བགྱིད་པ་གཉིས་སུ་མ་མཆིས་པའི་ཆོས་ཀྱི་སྒོ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལས་བསྟན་དུ་གསོལ། ||| Mañjuśrī Kumārabhūta said to the Blessed One, “Blessed One, please teach the bodhisattvas a Dharma gate of nonduality, a gate of nonduality through which bodhisattvas can realize all phenomena to be the qualities of a buddha and not create any such duality.”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །འཇམ་དཔལ་དེའི་ཕྱིར་ཀུན་ནས་ངེས་པར་བསྟན་པ་ཞེས་བྱ་བའི་ཆོས་ཀྱི་སྒོ་འདི་ནི་ཆོས་ཀྱི་སྒོ་གང་གིས། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཉོན་མོངས་པ་ཐམས་ཅད་ལ། སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཡང་དག་པར་བགྲོ་བར་བྱེད་པའོ། ||| The Blessed One replied to Mañjuśrī Kumārabhūta, “Mañjuśrī, that is why this Dharma gate called fully teaching is the Dharma gate that allows bodhisattvas to discuss all of the defilements in terms of buddha qualities.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་གཉིས་སུ་མ་མཆིས་པའི་སྒོ་དེ་ཇི་ལྟ་བུ་ཞིག་ལགས། ||| “Blessed One, what is this gate of nonduality like?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་དེའི་ཕྱིར་ལེགས་པར་རབ་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དང་། ཉོན་མོངས་པ་ཐམས་ཅད་རབ་ཏུ་རྣམ་པར་ཕྱེ་བ་ཞེས་བྱ་བའི་གཟུངས་ཀྱི་སྒོ་འདི་ངས་ཁྱོད་ལ་བཤད་དོ། ||| “Mañjuśrī,” replied the Blessed One, “listen and retain it well, for I shall explain to you the dhāraṇī gate called clearly discriminating all defilements.”
།བཅོམ་ལྡན་འདས་དེ་ལྟར་འཚལ་ལོ་ཞེས་གསོལ་ཏེ། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་བཅོམ་ལྡན་འདས་ཀྱི་ལྟར་མཉན་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་དེ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ||| Mañjuśrī said, “Blessed One, please do so.” Mañjuśrī Kumārabhūta then listened to the Blessed One.
།འཇམ་དཔལ་མ་རིག་པ་ནི་བྱང་ཆུབ་སྟེ། ||| “Mañjuśrī,” said the Blessed One, “ignorance is awakening.
འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| This is a dhāraṇī gate.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན། མ་རིག་པ་བྱང་ཆུབ་ལགས། ||| “Blessed One, how is ignorance awakening?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་མེད་པའི་ཕྱིར། མ་རིག་པ་ཞེས་བྱའོ། ||| “Mañjuśrī,” said the Blessed One, “it is called ignorance because it does not exist.
